   440→  badgeDependencies: ["B-N1-C"],
   713→    "En 2024, un agente de atención al cliente ampliamente desplegado comenzó a enviar por correo a los clientes el contenido de su propio índice de recuperación porque nadie había acotado sus llamadas a herramientas, filtrado sus citas ni requerido aprobación para un envío externo. Un chatbot no es un copiloto; un copiloto no es un harness. Este capstone incorpora el proyecto multi-agente de producción solicitado. Debe soportar portabilidad de modelo (un adaptador de modelo local, un adaptador de modelo comercial en modo prueba o aprobado, contratos neutrales respecto al proveedor, timeout, clasificación de reintentos, aplicación de presupuesto, fallback, manejo de caída del proveedor, dobles de prueba deterministas y ninguna clave paga obligatoria para el conjunto básico de validación); un grafo de agentes y harness (un orquestador explícito, roles especializados acotados, handoffs tipados, estado de ejecución persistente, máximo de pasos, llamadas a herramientas, costo y tiempo transcurrido, condiciones de parada, detección de bucles, checkpoint de último-bueno, reanudación durable, memoria de hipótesis fallidas y separación generador–verificador); RAG (un corpus de documentos autorizado, proveniencia de fragmentos, índice versionado, filtrado de acceso antes de la recuperación, recuperación híbrida o justificada, citas, evaluación de recuperación y respuesta, abstención, defensa contra inyección de prompt, manejo de índice obsoleto); herramientas (esquemas estrechos, responsabilidad única, mínimo privilegio, listas de permitidos, errores tipados, idempotencia, política de reintento seguro, modo dry-run, sandboxing, auditoría de efectos secundarios, aprobación humana explícita para acciones sensibles); integración web y SERP (abstracción de proveedor, presupuesto de consultas, restricciones de dominio, proveniencia de fuente, marca de tiempo de recuperación, deduplicación, cita, restricciones de robots/términos/acceso, tratamiento de inyección, ningún texto web no verificado tratado como instrucción confiable, fallback); evaluación y red teaming (verificaciones deterministas, holdout a nivel de tarea, evaluación de trayectoria, evaluación de argumentos de herramientas, evaluación de recuperación, revisión humana, jueces modelo calibrados donde se usen, ataques de inyección, intentos de exfiltración de datos, uso indebido de herramientas, intentos de bucle infinito, agotamiento de costo, envenenamiento de contexto, falla del proveedor, efectos secundarios no autorizados); y operaciones y gobernanza (trazas y spans, redacción de datos sensibles, modelos/prompts/datasets/índices versionados, latencia, métricas de tokens y costo, indicadores de calidad, manejo de incidentes, rollback, historial de auditoría, corrección y apelación, interfaz accesible, tarjeta de sistema, condiciones de no-ejecución). El capstone debe demostrar: planificar → recuperar → llamar herramientas permitidas → verificar → solicitar aprobación donde se requiera → producir salida citada → registrar traza → recuperar o detenerse de forma segura. Un chatbot pulido sin estos controles no aprueba.",
   714→  intendedUsers: ["An operations analyst using the copilot on synthetic tasks", "An approver authorising sensitive tool calls", "A security reviewer auditing traces and red-team results", "An SRE running incident response"],
   715→  jobsToBeDone: ["Configure provider mode (no-key, local, commercial-test, commercial-approved)", "Run a bounded task with retrieval and tools", "Inspect proposed tool calls and approve or reject", "Inspect verifier, trace, budget and cited output", "Recover or stop safely on failure"],
   716→  learningOutcomes: [
   717→    "Build model adapters with provider-neutral contracts and a no-key deterministic path.",
   718→    "Implement a bounded multi-agent harness with typed handoffs and durable resume.",
   719→    "Build RAG with access controls, citations and injection defence.",
   720→    "Implement narrow tools with allowlists, idempotency and human approval.",
   721→    "Run evaluation, red-team and recovery suites.",
   722→    "Emit redacted OTel traces and operate incident response.",
   723→  ],
   724→  prerequisites: ["CP-N4-A", "CP-N4-B", "LLM API basics", "RAG basics", "Tool-calling basics"],
   725→  sectionContributions: [
   726→    { sectionId: "S48", artifact: "Orchestrator skeleton with typed handoffs and bounded steps", theory: "Agent graphs and bounded loops", iDo: "Build an orchestrator with a step cap", weDo: "Add a typed handoff", youDo: "Design a stop condition for a new task", assessment: "Orchestrator terminates within the step cap", finalInterface: "Orchestrator reused by agentic copilot subsystem of CP-FINAL" },
   727→    { sectionId: "S49", artifact: "Harness with adapters, RAG, tools, web/SERP, budgets, approval", theory: "Model portability, RAG, narrow tools, HITL", iDo: "Wire a no-key deterministic adapter", weDo: "Add a tool to the allowlist", youDo: "Design a budget policy for a new task", assessment: "Harness runs end-to-end with citations and approval", finalInterface: "Harness becomes agentic copilot subsystem of CP-FINAL" },
   728→    { sectionId: "S50", artifact: "Eval suite with holdout, trajectory, injection, misuse, cost, recovery", theory: "RAGAS-style evals and red-team", iDo: "Run a prompt-injection red-team", weDo: "Add a tool-misuse test", youDo: "Design a recovery test for a new failure", assessment: "All adversarial tests pass or fail-closed safely", finalInterface: "Eval suite reused by governance subsystem of CP-FINAL" },
   729→    { sectionId: "S51", artifact: "OTel traces with redaction, governance, incident-response, UX, system card", theory: "OTel GenAI, governance, incident response, accessibility", iDo: "Emit a redacted trace", weDo: "Run an incident-response drill", youDo: "Design a no-go condition for a new risk", assessment: "Traces redacted; incident drill produces a record", finalInterface: "Copilot becomes agentic copilot subsystem of CP-FINAL" },
   730→  ],
   731→  requiredArtifacts: ["Harness source", "Local-model adapter", "Commercial-model adapter (test mode)", "Provider-neutral contracts", "No-key deterministic doubles", "Orchestrator with bounded steps", "Typed handoffs", "Persistent run state", "Durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools with allowlists", "Idempotency and dry-run", "Sandboxing", "Human-approval gate", "Web and SERP adapters", "Injection defence", "Eval suite (holdout, trajectory, tool-argument, recovery)", "Red-team suite (injection, exfiltration, misuse, infinite-loop, cost-exhaustion, context-poisoning, provider-failure, unauthorised side effects)", "OTel traces with redaction", "Governance records", "Incident-response runbook", "System card", "Accessible UX"],
   732→  requiredEvidence: ["No-key deterministic run", "Commercial-test-mode run", "RAG citation check", "Injection-defence red-team output", "Cost-exhaustion red-team output", "Recovery test output", "Redacted trace sample", "Incident-response drill record", "System card"],
   733→  syntheticDataContract: { generator: "Synthetic authorised document corpus with access scopes, synthetic tools with allowlists, synthetic web/SERP results with planted injection attempts, and a held-out task suite", schema: "run_id, task, provider_mode, steps, tool_calls, cost_usd, citations[], traces[], approval_status, verifier_result, outcome", size: "200 tasks with 50 adversarial cases", license: "Synthetic / CC0", piiRisk: "No real PII; documents and queries are synthetic" },
   734→  acceptanceCriteria: [
   735→    "Local-model adapter present.",
   736→    "Commercial-model adapter present in test or approved mode.",
   737→    "Provider-neutral request and response contracts present.",
   738→    "No-key deterministic test path present (no mandatory paid key for the basic validation suite).",
   739→    "Timeout, retry classification, budget enforcement, fallback and provider outage handling present.",
   740→    "Orchestrator with bounded specialist roles, typed handoffs, persistent run state.",
   741→    "Maximum steps, tool calls, cost and elapsed time enforced.",
   742→    "Stop conditions and loop detection present.",
   743→    "Last-known-good checkpoint and durable resume present.",
   744→    "Generator–verifier separation present.",
   745→    "RAG with authorised corpus, chunk provenance, versioned index, access filtering, citations, retrieval and answer evaluation, abstention, injection defence, stale-index handling.",
   746→    "Narrow tools with allowlists, least privilege, typed errors, idempotency, safe retry, dry-run, sandboxing, side-effect audit, human approval for sensitive actions.",
   747→    "Web and SERP adapters with provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, fallback.",
   748→    "Eval suite: deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, calibrated judges where used.",
   749→    "Red-team: injection, data exfiltration, tool misuse, infinite-loop, cost exhaustion, context poisoning, provider failure, unauthorised side effects.",
   750→    "Traces and spans (OTel GenAI) with sensitive-data redaction.",
   751→    "Versioned models, prompts, datasets and indexes.",
   752→    "Latency, token and cost metrics, quality indicators.",
   753→    "Incident handling, rollback, audit history, correction and appeal.",
   754→    "Accessible interface.",
   755→    "System card.",
   756→    "No-go conditions.",
   757→    "Demonstrates: plan → retrieve → call permitted tools → verify → request approval → produce cited output → record trace → recover or stop safely.",
   758→  ],
   759→  criticalCriteria: [
   760→    "Bounded loops (max steps, tool calls, cost, elapsed, loop detection).",
   761→    "RAG citations + access filtering + injection defence.",
   762→    "Human approval for sensitive side effects.",
   763→    "Redacted OTel traces + system card + incident response.",
   764→    "Eval suite (holdout, trajectory, injection, tool-misuse, cost-exhaustion, recovery).",
   765→    "No-key deterministic path present.",
   766→    "No polished chatbot without the harness controls.",
   767→  ],
   768→  securityRequirements: ["No secrets", "Tool allowlists", "Sandboxing", "Injection defence", "Sensitive-data redaction", "Dependency scanning"],
   769→  privacyRequirements: ["No real PII", "Access filtering before retrieval", "Redacted traces"],
   770→  accessibilityRequirements: ["Accessible UX (keyboard, 200%-zoom, screen-reader labels)", "Data-table fallbacks for traces"],
   771→  responsibleUseRequirements: ["Human approval for sensitive actions", "No unverified web text as trusted instruction", "No-go conditions", "Correction and appeal"],
   772→  testRequirements: [
   773→    "Local-model adapter test",
   774→    "Commercial-provider adapter test (test mode)",
   775→    "Provider fallback test",
   776→    "No-key deterministic mode test",
   777→    "RAG citation test",
   778→    "Access-filtering test",
   779→    "Web-result provenance test",
   780→    "SERP unavailability test",
   781→    "Prompt-injection test",
   782→    "Tool allowlist test",
   783→    "Human-approval test",
   784→    "Idempotency test",
   785→    "Maximum-steps test",
   786→    "Maximum-cost test",
   787→    "Timeout test",
   788→    "Infinite-loop stop test",
   789→    "Durable-resume test",
   790→    "Verifier-rejection test",
   791→    "Sensitive-trace redaction test",
   792→    "Rollback test",
   793→    "Incident-record test",
   794→  ],
   795→  demoRequirements: ["End-to-end bounded task with citations and approval recorded", "Red-team drill recorded", "Incident-response drill recorded", "System card published"],
   796→  rubric: RUBRICS["CP-N4-C"],
   797→  remediationPaths: [
   798→    "If loops are unbounded: add a step cap and loop detection",
   799→    "If RAG lacks citations: enforce span-level citation grounding",
   800→    "If traces leak PII: extend the redaction rule set",
   801→    "If no-key path is missing: add a deterministic double",
   802→    "If approval can be bypassed: insert a hard gate and test it",
   803→  ],
   804→  badgeDependencies: ["B-N4-A", "B-N4-B"],
   805→  finalIntegrationInterfaces: ["Copilot → agentic copilot subsystem of CP-FINAL", "Approval gate ← automation workflow (CP-N2-C)", "Traces → governance subsystem of CP-FINAL"],
   806→  status: "implemented",
   807→  redactionPasses: REDACTION,
   808→};
   809→
   810→// ─────────────────────────────── FINAL ───────────────────────────────
   811→
   812→const CP_FINAL: CapstoneContract = {
   813→  capstoneId: "CP-FINAL",
   814→  version: "1.1.0",
   815→  title: "Enterprise Relationship and Operations Intelligence Platform",
   816→  titleEs: "Plataforma de inteligencia de relaciones y operaciones empresarial",
   817→  level: 4,
   818→  gateSection: "S52",
   819→  subGates: [],
   820→  problemStatement:
   821→    "When the Apollo programme integrated a hundred contractors into one mission, the magic was not in any single module but in the interfaces: the precise, versioned contracts that let guidance, life support and telemetry speak to one another without confusion. A final capstone that merely collects twelve repositories is not an integration; it is a catalogue. In this capstone you will integrate all twelve level capstones through explicit, versioned interfaces: subsystem boundaries (intake, data quality and ETL, entity resolution, relationship evidence, analytics and reporting, automation, case triage, service platform, data and ML operations, RAG, agentic copilot, governance and observability); APIs or event contracts; contract tests; a dependency graph; a shared synthetic scenario; a reproducible deployment; end-to-end tests; security; privacy; observability; backup; restore; rollback; a disaster exercise; ADRs; architecture diagrams; a data card; a model card; a system card; a threat model; an operational runbook; a concise demo; a technical defence; a personal contribution statement; and a truthful CV narrative. The final project must not claim that the learner prevented fraud, saved money, improved a real organisation, achieved production accuracy, or operated at enterprise scale, unless those outcomes were genuinely and independently demonstrated.",
   822→  problemStatementEs:
   823→    "Cuando el programa Apolo integró a un centenar de contratistas en una sola misión, la magia no estuvo en ningún módulo individual sino en las interfaces: los contratos precisos y versionados que permitieron a la guía, el soporte vital y la telemetría hablarse entre sí sin confusión. Un capstone final que simplemente recolecta doce repositorios no es una integración; es un catálogo. En este capstone integrarás los doce capstones de nivel a través de interfaces explícitas y versionadas: límites de subsistema (admisión, calidad de datos y ETL, resolución de entidades, evidencia de relaciones, analítica y reportes, automatización, triage de casos, plataforma de servicio, operaciones de datos y ML, RAG, copiloto agéntico, gobernanza y observabilidad); APIs o contratos de eventos; pruebas de contrato; un grafo de dependencias; un escenario sintético compartido; un despliegue reproducible; pruebas de extremo a extremo; seguridad; privacidad; observabilidad; respaldo; restauración; rollback; un ejercicio de desastre; ADRs; diagramas de arquitectura; una tarjeta de datos; una tarjeta de modelo; una tarjeta de sistema; un modelo de amenazas; un runbook operacional; una demostración concisa; una defensa técnica; una declaración de contribución personal; y una narrativa de CV veraz. El proyecto final no debe afirmar que el aprendiz previno fraude, ahorró dinero, mejoró una organización real, logró precisión de producción u operó a escala empresarial, a menos que esos resultados fueran genuina e independientemente demostrados.",
   824→  intendedUsers: ["A reviewer evaluating the integration", "An operator running the platform", "An auditor reading the system card"],
   825→  jobsToBeDone: ["Integrate twelve upstream capstones via versioned interfaces", "Run contract tests and end-to-end tests", "Demonstrate backup, restore, rollback and disaster recovery", "Defend the architecture and report a truthful contribution"],
   826→  learningOutcomes: [
   827→    "Define subsystem boundaries and versioned interfaces.",
   828→    "Run contract tests and a shared synthetic end-to-end scenario.",
   829→    "Demonstrate backup, restore, rollback and a disaster exercise.",
   830→    "Produce ADRs, architecture diagrams, data/model/system cards, a threat model and a runbook.",
   831→    "Deliver a technical defence and a truthful contribution statement.",
   832→  ],
   833→  prerequisites: ["CP-N1-A", "CP-N1-B", "CP-N1-C", "CP-N2-A", "CP-N2-B", "CP-N2-C", "CP-N3-A", "CP-N3-B", "CP-N3-C", "CP-N4-A", "CP-N4-B", "CP-N4-C"],
   834→  sectionContributions: [
   835→    { sectionId: "S52", artifact: "Final platform integrating all twelve upstream capstones", theory: "Subsystem boundaries and contract tests", iDo: "Demonstrate the reference integration", weDo: "Run the contract-test suite", youDo: "Write a personal contribution statement", assessment: "Twelve-dependency integration test passes end-to-end", finalInterface: "This IS the final integration" },
   836→  ],
   837→  requiredArtifacts: ["Integration source", "Subsystem boundaries", "Versioned interfaces", "API/event contracts", "Contract tests", "Dependency graph", "Shared synthetic scenario", "Reproducible deployment", "End-to-end tests", "Security controls", "Privacy controls", "Observability", "Backup", "Restore", "Rollback", "Disaster exercise", "ADRs", "Architecture diagrams", "Data card", "Model card", "System card", "Threat model", "Operational runbook", "Concise demo", "Technical defence", "Personal contribution statement", "Truthful CV narrative"],
   838→  requiredEvidence: ["Contract-test output", "End-to-end test output", "Backup/restore drill", "Rollback drill", "Disaster-exercise record", "ADRs", "Architecture diagrams", "Data/model/system cards", "Threat model", "Runbook", "Contribution statement"],
   839→  syntheticDataContract: { generator: "Shared synthetic scenario spanning intake, ETL, ER, relationships, analytics, automation, triage, service, ML, RAG, copilot and governance", schema: "scenario_id, subsystem, interface_version, input, output, contract_test_status, e2e_status", size: "One end-to-end scenario with twelve subsystem traces", license: "Synthetic / CC0", piiRisk: "No real PII" },
   840→  acceptanceCriteria: [
   841→    "Twelve upstream capstones integrated via explicit versioned interfaces.",
   842→    "Subsystem boundaries documented.",
   843→    "API or event contracts present.",
   844→    "Contract tests pass.",
   845→    "Dependency graph present.",
   846→    "Shared synthetic scenario present.",
   847→    "Reproducible deployment present.",
   848→    "End-to-end tests pass.",
   849→    "Security and privacy controls present.",
   850→    "Observability present.",
   851→    "Backup and restore demonstrated.",
   852→    "Rollback demonstrated.",
   853→    "Disaster exercise executed.",
   854→    "ADRs present.",
   855→    "Architecture diagrams present.",
   856→    "Data card, model card and system card present.",
   857→    "Threat model present.",
   858→    "Operational runbook present.",
   859→    "Concise demo present.",
   860→    "Technical defence delivered.",
   861→    "Personal contribution statement present.",
   862→    "Truthful CV narrative present (no unsupported claims).",
   863→  ],
   864→  criticalCriteria: [
   865→    "Twelve upstream capstones integrated via explicit versioned interfaces (not a folder of repos).",
   866→    "Contract tests + dependency graph + shared synthetic scenario.",
   867→    "Backup, restore, rollback and disaster exercise executed.",
   868→    "System card aggregating data/model/system cards + threat model + runbook.",
   869→    "No unsupported claim of fraud prevention, money saved, real-org improvement, production accuracy or enterprise scale.",
   870→  ],
   871→  securityRequirements: ["No secrets", "Threat model present", "Dependency scanning", "Redacted logs"],
   872→  privacyRequirements: ["No real PII", "Synthetic scenario", "Access controls"],
   873→  accessibilityRequirements: ["Platform UX is accessible", "Cards and runbook are accessible"],
   874→  responsibleUseRequirements: ["No unsupported claims", "Truthful contribution statement", "Disaster exercise"],
   875→  testRequirements: ["Contract tests (one per interface)", "End-to-end test", "Backup/restore test", "Rollback test", "Disaster-exercise test", "No-go-condition test"],
   876→  demoRequirements: ["End-to-end demo recorded", "Backup/restore/rollback demonstrated", "Disaster exercise recorded", "Technical defence delivered"],
   877→  rubric: RUBRICS["CP-FINAL"],
   878→  remediationPaths: ["If interfaces are implicit: extract and version them", "If rollback is unproven: execute a drill and record it", "If claims are inflated: rewrite the CV narrative to report only demonstrated work"],
   879→  badgeDependencies: ["B-N1-A", "B-N1-B", "B-N1-C", "B-N2-A", "B-N2-B", "B-N2-C", "B-N3-A", "B-N3-B", "B-N3-C", "B-N4-A", "B-N4-B", "B-N4-C"],
   880→  finalIntegrationInterfaces: [
   881→    "intake ← CP-N1-A",
   882→    "data quality and ETL ← CP-N1-B",
   883→    "review surface (familiarity evidence) ← CP-N1-C",
   884→    "analytics and EDA ← CP-N2-A",
   885→    "reporting ← CP-N2-B",
   886→    "automation ← CP-N2-C",
   887→    "entity resolution ← CP-N3-A",
   888→    "relationship evidence ← CP-N3-B",
   889→    "case triage ← CP-N3-C",

[showing lines 440-889 of 943; use offset=890 with limit to continue reading]
