   280→    "Prevent misleading visualisations.",
   581→    "Cuando la firma de trading Knight Capital desplegó un servicio roto en producción en 2012, perdió cuatrocientos cuarenta millones de dólares en cuarenta y cinco minutos — no porque el código estuviera mal, sino porque nadie había gobernado el despliegue, el rollback ni el entorno. Un servicio no es un script que ejecutaste una vez; es un contrato con operaciones. En este capstone convertirás lógica previa en un servicio de estilo producción con una API versionada, validación de esquema, autenticación y autorización, límites de tasa, configuración segura, dependencias bloqueadas, una imagen de contenedor, ejecución non-root, verificaciones de salud y disponibilidad, límites de recursos, logging estructurado y redactado, migraciones, respaldo, recuperación, escaneo de seguridad y pruebas de contrato e integración. Una demostración local exitosa es insuficiente a menos que el servicio sea reproducible en un entorno limpio.",
   582→  intendedUsers: ["A platform operator deploying the service", "A security reviewer auditing the container", "A client integrating the API"],
   583→  jobsToBeDone: ["Expose a versioned, validated API", "Run as a non-root container with probes", "Migrate, back up and recover", "Scan dependencies for vulnerabilities"],
   584→  learningOutcomes: [
   585→    "Design a versioned API with schema validation and authz.",
   586→    "Build a non-root container with health/readiness probes.",
   587→    "Implement migrations, backup and recovery.",
   588→    "Integrate security scanning and contract tests.",
   589→  ],
   590→  prerequisites: ["CP-N3-A", "CP-N3-B", "CP-N3-C", "Container basics", "API design basics"],
   591→  sectionContributions: [
   592→    { sectionId: "S40", artifact: "Versioned API with schema validation and authz", theory: "API versioning and authz", iDo: "Version an API endpoint", weDo: "Add an authz scope", youDo: "Design a deprecation policy", assessment: "API rejects unauthenticated or unauthorised calls", finalInterface: "Service platform becomes service subsystem of CP-FINAL" },
   593→    { sectionId: "S41", artifact: "Container image with non-root user and probes", theory: "Containers and least privilege", iDo: "Write a non-root Dockerfile", weDo: "Add readiness and liveness probes", youDo: "Design a resource-limit policy", assessment: "Container runs as non-root with probes", finalInterface: "Container reused by data/ML platform (CP-N4-B)" },
   594→    { sectionId: "S42", artifact: "Migration runner, backup/recovery and security scan", theory: "Migrations, backup, scanning", iDo: "Write a migration", weDo: "Run a backup/restore drill", youDo: "Design a security-scan gate", assessment: "Recovery drill restores service to a known state", finalInterface: "Backup/recovery reused by governance subsystem of CP-FINAL" },
   595→    { sectionId: "S43", artifact: "Complete service platform", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the clean-environment rebuild", youDo: "Extend for a new endpoint", assessment: "Platform reproduces in a clean environment", finalInterface: "Platform becomes service subsystem of CP-FINAL" },
   596→  ],
   597→  requiredArtifacts: ["Service source", "Versioned API", "Schema validation", "Auth", "Rate limits", "Secure config", "Lockfile", "Dockerfile (non-root)", "Health/readiness probes", "Resource limits", "Structured redacted logs", "Migrations", "Backup/recovery", "Security scan", "Contract tests"],
   598→  requiredEvidence: ["Clean-environment rebuild log", "Recovery drill recording", "Security-scan output", "Contract-test output"],
   599→  syntheticDataContract: { generator: "Synthetic API clients and request fixtures", schema: "request_id, client_id, scope, endpoint, status, latency_ms, redacted_log", size: "1,000 requests", license: "Synthetic / CC0", piiRisk: "No real PII" },
   600→  acceptanceCriteria: [
   601→    "API is versioned and rejects invalid requests.",
   602→    "Authentication and authorisation are enforced.",
   603→    "Rate limits are configured and effective.",
   604→    "Configuration is secure (no secrets in code).",
   605→    "Dependencies are locked and scanned.",
   606→    "Container runs as non-root.",
   607→    "Health and readiness probes are present.",
   608→    "Resource limits are set.",
   609→    "Logs are structured and redacted.",
   610→    "Migrations are reversible.",
   611→    "Backup and recovery are demonstrated.",
   612→    "Contract and integration tests pass.",
   613→    "Service reproduces in a clean environment.",
   614→  ],
   615→  criticalCriteria: [
   616→    "Clean-environment reproduction.",
   617→    "Non-root container.",
   618→    "No secrets in code or config.",
   619→    "Recovery drill restores service to a known state.",
   620→  ],
   621→  securityRequirements: ["Non-root container", "Auth and authz", "Rate limits", "Secrets in env/secret manager", "Dependency scanning", "Redacted logs"],
   622→  privacyRequirements: ["No real PII", "Redacted logs"],
   623→  accessibilityRequirements: ["API docs are accessible", "Error messages are plain language"],
   624→  responsibleUseRequirements: ["Rate limits to prevent abuse", "Audit trail"],
   625→  testRequirements: ["Contract tests", "Integration tests", "Auth/authz tests", "Rate-limit test", "Recovery test", "Security-scan test"],
   626→  demoRequirements: ["Clean-environment rebuild recorded", "Recovery drill recorded", "Security scan shown"],
   627→  rubric: RUBRICS["CP-N4-A"],
   628→  remediationPaths: ["If reproducibility fails: pin and lock everything", "If authz is weak: add scopes and test them", "If recovery is fragile: add a backup-restore drill"],
   629→  badgeDependencies: ["B-N3-A", "B-N3-B", "B-N3-C"],
   630→  finalIntegrationInterfaces: ["Service platform → service subsystem of CP-FINAL", "Container → data/ML platform (CP-N4-B)"],
   631→  status: "implemented",
   632→  redactionPasses: REDACTION,
   633→};
   634→
   635→const CP_N4_B: CapstoneContract = {
   636→  capstoneId: "CP-N4-B",
   637→  version: "1.2.0",
   638→  title: "Production Data and ML Platform",
   639→  titleEs: "Plataforma de datos y ML de producción",
   640→  level: 4,
   641→  gateSection: "S47",
   642→  subGates: [],
   643→  problemStatement:
   644→    "When Netflix's recommendation team published its MLOps practices, the headline was not the model but the rollback: every deploy could be reversed in minutes, and every model could be traced to its data. A platform without rollback is a gamble; a platform without lineage is a guess. In this capstone you will implement data and model lineage, reproducible experiments, dataset versioning, a registry, model or artifact signatures, train/serve consistency, CI/CD, staging, an approval gate, shadow or canary evaluation, service-level objectives, rollback, last-known-good recovery, and change and incident records. The project must prove rollback rather than merely documenting it.",
   645→  problemStatementEs:
   646→    "Cuando el equipo de recomendación de Netflix publicó sus prácticas MLOps, el titular no fue el modelo sino el rollback: cada despliegue podía revertirse en minutos, y cada modelo podía rastrearse hasta sus datos. Una plataforma sin rollback es una apuesta; una plataforma sin lineaje es una conjetura. En este capstone implementarás lineaje de datos y modelo, experimentos reproducibles, versionado de datasets, un registro, firmas de modelo o artefacto, consistencia train/serve, CI/CD, staging, una compuerta de aprobación, evaluación shadow o canary, objetivos de nivel de servicio, rollback, recuperación de último-bueno y registros de cambios e incidentes. El proyecto debe probar el rollback en lugar de simplemente documentarlo.",
   647→  intendedUsers: ["An ML engineer deploying models", "A platform operator running canaries", "An auditor reviewing change records"],
   648→  jobsToBeDone: ["Track lineage and version datasets", "Register models with signatures", "Promote via staging with approval", "Run shadow/canary with SLOs", "Roll back to last-known-good"],
   649→  learningOutcomes: [
   650→    "Implement data and model lineage.",
   651→    "Version datasets and register models with signatures.",
   652→    "Prove train/serve consistency.",
   653→    "Run shadow/canary with SLOs and proven rollback.",
   654→  ],
   655→  prerequisites: ["CP-N4-A", "MLOps basics", "CI/CD basics"],
   656→  sectionContributions: [
   657→    { sectionId: "S44", artifact: "Lineage tracker with dataset versioning", theory: "Lineage and dataset versioning", iDo: "Record lineage for a run", weDo: "Version a dataset", youDo: "Design a lineage policy for a new source", assessment: "Lineage resolves any artifact to its inputs", finalInterface: "Lineage reused by data/ML subsystem of CP-FINAL" },
   658→    { sectionId: "S45", artifact: "Model registry with train/serve parity and staging gate", theory: "Registries and train/serve consistency", iDo: "Register a model artifact", weDo: "Prove train/serve parity", youDo: "Design a staging approval gate", assessment: "Train/serve skew test passes", finalInterface: "Registry reused by data/ML subsystem of CP-FINAL" },
   659→    { sectionId: "S46", artifact: "Shadow/canary runner with SLOs and last-known-good rollback", theory: "Shadow/canary, SLOs, rollback", iDo: "Run a canary with SLO checks", weDo: "Trigger an automated rollback", youDo: "Design an SLO for a new metric", assessment: "Rollback restores last-known-good within SLO", finalInterface: "Rollback reused by governance subsystem of CP-FINAL" },
   660→    { sectionId: "S47", artifact: "Complete platform with lineage, registry, canary, SLOs, rollback", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the rollback drill with evidence", youDo: "Extend for a new model", assessment: "Rollback is proven, not merely documented", finalInterface: "Platform becomes data/ML subsystem of CP-FINAL" },
   661→  ],
   662→  requiredArtifacts: ["Platform source", "Lineage tracker", "Dataset versioning", "Model registry", "Artifact signatures", "Train/serve parity check", "CI/CD pipeline", "Staging gate", "Shadow/canary runner", "SLOs", "Rollback", "Last-known-good", "Change records", "Incident records"],
   663→  requiredEvidence: ["Lineage graph", "Train/serve parity test", "Canary run with SLOs", "Rollback drill recording", "Change and incident records"],
   664→  syntheticDataContract: { generator: "Synthetic model artifacts and datasets with versioned lineage", schema: "model_id, version, dataset_version, signature, train_metric, serve_metric, slo_status, rollback_target", size: "20 model versions across 5 datasets", license: "Synthetic / CC0", piiRisk: "No real PII" },
   665→  acceptanceCriteria: [
   666→    "Lineage resolves any artifact to its inputs.",
   667→    "Datasets are versioned.",
   668→    "Model registry records signatures.",
   669→    "Train/serve consistency is proven.",
   670→    "CI/CD pipeline promotes via staging with an approval gate.",
   671→    "Shadow or canary evaluation is present.",
   672→    "SLOs are defined and monitored.",
   673→    "Rollback restores last-known-good within SLO.",
   674→    "Change and incident records are kept.",
   675→  ],
   676→  criticalCriteria: [
   677→    "Rollback is proven (executed, not documented).",
   678→    "Train/serve consistency proven.",
   679→    "Approval gate enforced.",
   680→    "SLOs monitored.",
   681→  ],
   682→  securityRequirements: ["No secrets", "Dependency scanning", "Signed artifacts"],
   683→  privacyRequirements: ["No real PII", "Synthetic datasets"],
   684→  accessibilityRequirements: ["Platform dashboards have data-table fallbacks"],
   685→  responsibleUseRequirements: ["Approval gate", "Rollback available", "Incident records kept"],
   686→  testRequirements: ["Lineage test", "Train/serve parity test", "Canary test", "SLO test", "Rollback test (proven)", "Change-record test"],
   687→  demoRequirements: ["Canary run recorded", "Rollback drill recorded with evidence", "Lineage graph shown"],
   688→  rubric: RUBRICS["CP-N4-B"],
   689→  remediationPaths: ["If train/serve skew exists: align feature pipelines", "If rollback is unproven: execute a drill and record it", "If SLOs are missing: define and monitor them"],
   690→  badgeDependencies: ["B-N4-A"],
   691→  finalIntegrationInterfaces: ["Platform → data/ML subsystem of CP-FINAL", "Rollback → governance subsystem of CP-FINAL", "Drift monitor ← case triage (CP-N3-C)"],
   692→  status: "implemented",
   693→  redactionPasses: REDACTION,
   694→};
   695→
   696→// ─────────────────── CP-N4-C — the multi-agent harness (N4-D folded in) ───────────────────
   697→
   698→const CP_N4_C: CapstoneContract = {
   699→  capstoneId: "CP-N4-C",
   700→  version: "2.0.0",
   701→  title: "Auditable Multi-Agent AI Operations Copilot and Harness",
   702→  titleEs: "Copiloto y harness de operaciones IA multi-agente auditable",
   703→  level: 4,
   704→  gateSection: "S51",
   705→  subGates: [
   706→    { id: "CP-N4-C.1", sectionId: "S49", title: "Harness, adapters, RAG, tools, web/SERP, budget, approval", scope: ["Local-model adapter", "Commercial-model adapter (test or approved mode)", "Provider-neutral contracts", "No-key deterministic test path", "Fallback, timeouts, budget enforcement", "Bounded steps, tool calls, cost, elapsed time", "Stop conditions, loop detection", "Typed handoffs, persistent run state, durable resume", "Generator–verifier separation", "RAG with access controls and citations", "Retrieval and answer evaluation", "Narrow tools, least privilege, idempotency, dry-run, sandboxing", "Human approval for sensitive side effects", "Web and SERP adapters", "Source provenance, injection defence"] },
   707→    { id: "CP-N4-C.2", sectionId: "S50", title: "Evaluation, red-team, reliability, recovery", scope: ["Deterministic checks", "Task-level holdout", "Trajectory evaluation", "Tool-argument evaluation", "Recovery evaluation", "Calibrated model judges where used", "Injection attacks", "Data exfiltration attempts", "Tool misuse", "Infinite-loop attempts", "Cost exhaustion", "Context poisoning", "Provider failure", "Unauthorised side effects"] },
   708→    { id: "CP-N4-C.3", sectionId: "S51", title: "Observability, governance, incident-response, UX, final gate", scope: ["Traces and spans (OTel GenAI)", "Sensitive-data redaction", "Versioned models, prompts, datasets, indexes", "Latency, token and cost metrics", "Quality indicators", "Incident handling", "Rollback", "Audit history", "Correction and appeal", "Accessible interface", "System card", "No-go conditions"] },
   709→  ],
   710→  problemStatement:
   711→    "In 2024, a widely deployed customer-service agent began emailing customers the contents of its own retrieval index because no one had bounded its tool calls, filtered its citations, or required approval for an external send. A chatbot is not a copilot; a copilot is not a harness. This capstone incorporates the requested production multi-agent project. It must support model portability (a local-model adapter, a commercial-model adapter in test or approved mode, provider-neutral contracts, timeout, retry classification, budget enforcement, fallback, provider outage handling, deterministic test doubles, and no mandatory paid key for the basic validation suite); an agent graph and harness (an explicit orchestrator, bounded specialist roles, typed handoffs, persistent run state, maximum steps, tool calls, cost and elapsed time, stop conditions, loop detection, last-known-good checkpoint, durable resume, failed-hypothesis memory, and generator–verifier separation); RAG (an authorised document corpus, chunk provenance, versioned index, access filtering before retrieval, hybrid or justified retrieval, citations, retrieval and answer evaluation, abstention, prompt-injection defence, stale-index handling); tools (narrow schemas, single responsibility, least privilege, allowlists, typed errors, idempotency, safe retry policy, dry-run mode, sandboxing, side-effect audit, explicit human approval for sensitive actions); web and SERP integration (provider abstraction, query budget, domain restrictions, source provenance, retrieval timestamp, deduplication, citation, robots/terms/access constraints, injection treatment, no unverified web text treated as trusted instructions, fallback); evaluation and red teaming (deterministic checks, task-level holdout, trajectory evaluation, tool-argument evaluation, recovery evaluation, human review, calibrated model judges, injection attacks, data exfiltration attempts, tool misuse, infinite-loop attempts, cost exhaustion, context poisoning, provider failure, unauthorised side effects); and operations and governance (traces and spans, sensitive-data redaction, versioned models/prompts/datasets/indexes, latency, token and cost metrics, quality indicators, incident handling, rollback, audit history, correction and appeal, accessible interface, system card, no-go conditions). The capstone must demonstrate: plan → retrieve → call permitted tools → verify → request approval where required → produce cited output → record trace → recover or stop safely. A polished chatbot without these controls does not pass.",
   712→  problemStatementEs:
   713→    "En 2024, un agente de atención al cliente ampliamente desplegado comenzó a enviar por correo a los clientes el contenido de su propio índice de recuperación porque nadie había acotado sus llamadas a herramientas, filtrado sus citas ni requerido aprobación para un envío externo. Un chatbot no es un copiloto; un copiloto no es un harness. Este capstone incorpora el proyecto multi-agente de producción solicitado. Debe soportar portabilidad de modelo (un adaptador de modelo local, un adaptador de modelo comercial en modo prueba o aprobado, contratos neutrales respecto al proveedor, timeout, clasificación de reintentos, aplicación de presupuesto, fallback, manejo de caída del proveedor, dobles de prueba deterministas y ninguna clave paga obligatoria para el conjunto básico de validación); un grafo de agentes y harness (un orquestador explícito, roles especializados acotados, handoffs tipados, estado de ejecución persistente, máximo de pasos, llamadas a herramientas, costo y tiempo transcurrido, condiciones de parada, detección de bucles, checkpoint de último-bueno, reanudación durable, memoria de hipótesis fallidas y separación generador–verificador); RAG (un corpus de documentos autorizado, proveniencia de fragmentos, índice versionado, filtrado de acceso antes de la recuperación, recuperación híbrida o justificada, citas, evaluación de recuperación y respuesta, abstención, defensa contra inyección de prompt, manejo de índice obsoleto); herramientas (esquemas estrechos, responsabilidad única, mínimo privilegio, listas de permitidos, errores tipados, idempotencia, política de reintento seguro, modo dry-run, sandboxing, auditoría de efectos secundarios, aprobación humana explícita para acciones sensibles); integración web y SERP (abstracción de proveedor, presupuesto de consultas, restricciones de dominio, proveniencia de fuente, marca de tiempo de recuperación, deduplicación, cita, restricciones de robots/términos/acceso, tratamiento de inyección, ningún texto web no verificado tratado como instrucción confiable, fallback); evaluación y red teaming (verificaciones deterministas, holdout a nivel de tarea, evaluación de trayectoria, evaluación de argumentos de herramientas, evaluación de recuperación, revisión humana, jueces modelo calibrados donde se usen, ataques de inyección, intentos de exfiltración de datos, uso indebido de herramientas, intentos de bucle infinito, agotamiento de costo, envenenamiento de contexto, falla del proveedor, efectos secundarios no autorizados); y operaciones y gobernanza (trazas y spans, redacción de datos sensibles, modelos/prompts/datasets/índices versionados, latencia, métricas de tokens y costo, indicadores de calidad, manejo de incidentes, rollback, historial de auditoría, corrección y apelación, interfaz accesible, tarjeta de sistema, condiciones de no-ejecución). El capstone debe demostrar: planificar → recuperar → llamar herramientas permitidas → verificar → solicitar aprobación donde se requiera → producir salida citada → registrar traza → recuperar o detenerse de forma segura. Un chatbot pulido sin estos controles no aprueba.",
   714→  intendedUsers: ["An operations analyst using the copilot on synthetic tasks", "An approver authorising sensitive tool calls", "A security reviewer auditing traces and red-team results", "An SRE running incident response"],
   715→  jobsToBeDone: ["Configure provider mode (no-key, local, commercial-test, commercial-approved)", "Run a bounded task with retrieval and tools", "Inspect proposed tool calls and approve or reject", "Inspect verifier, trace, budget and cited output", "Recover or stop safely on failure"],
   716→  learningOutcomes: [
   717→    "Build model adapters with provider-neutral contracts and a no-key deterministic path.",
   718→    "Implement a bounded multi-agent harness with typed handoffs and durable resume.",
   719→    "Build RAG with access controls, citations and injection defence.",
   720→    "Implement narrow tools with allowlists, idempotency and human approval.",
   721→    "Run evaluation, red-team and recovery suites.",
   722→    "Emit redacted OTel traces and operate incident response.",
   723→  ],
   724→  prerequisites: ["CP-N4-A", "CP-N4-B", "LLM API basics", "RAG basics", "Tool-calling basics"],
   725→  sectionContributions: [
   726→    { sectionId: "S48", artifact: "Orchestrator skeleton with typed handoffs and bounded steps", theory: "Agent graphs and bounded loops", iDo: "Build an orchestrator with a step cap", weDo: "Add a typed handoff", youDo: "Design a stop condition for a new task", assessment: "Orchestrator terminates within the step cap", finalInterface: "Orchestrator reused by agentic copilot subsystem of CP-FINAL" },
   727→    { sectionId: "S49", artifact: "Harness with adapters, RAG, tools, web/SERP, budgets, approval", theory: "Model portability, RAG, narrow tools, HITL", iDo: "Wire a no-key deterministic adapter", weDo: "Add a tool to the allowlist", youDo: "Design a budget policy for a new task", assessment: "Harness runs end-to-end with citations and approval", finalInterface: "Harness becomes agentic copilot subsystem of CP-FINAL" },
   728→    { sectionId: "S50", artifact: "Eval suite with holdout, trajectory, injection, misuse, cost, recovery", theory: "RAGAS-style evals and red-team", iDo: "Run a prompt-injection red-team", weDo: "Add a tool-misuse test", youDo: "Design a recovery test for a new failure", assessment: "All adversarial tests pass or fail-closed safely", finalInterface: "Eval suite reused by governance subsystem of CP-FINAL" },
   729→    { sectionId: "S51", artifact: "OTel traces with redaction, governance, incident-response, UX, system card", theory: "OTel GenAI, governance, incident response, accessibility", iDo: "Emit a redacted trace", weDo: "Run an incident-response drill", youDo: "Design a no-go condition for a new risk", assessment: "Traces redacted; incident drill produces a record", finalInterface: "Copilot becomes agentic copilot subsystem of CP-FINAL" },

[showing lines 280-729 of 943; use offset=730 with limit to continue reading]
