     1→/**
     2→ * Seed script for QuestionBank — generates 3 variants per concept for each section.
     3→ * Uses the existing selfCheck questions as variant 1, and creates 2 additional variants.
     4→ *
     5→ * Run: bun run db:seed
     6→ */
     7→import { PrismaClient } from '@prisma/client'
     8→
     9→const prisma = new PrismaClient()
    10→
    11→// Type for a question variant
    12→type Q = {
    13→  concept: string
   723→      concept: 'broadcasting-shape',
   724→      question: '¿Qué significa -1 en `arr.reshape(-1, 1)`?',
   725→      options: [
   726→        'Eliminar esa dimensión',
   727→        'NumPy calcula esa dimensión automáticamente',
   728→        'Crear dimensión de tamaño 1',
   729→        'Transponer el array',
   730→      ],
   731→      correctIndex: 1,
   732→      explanation: '-1 es wildcard. Para 12 elementos, reshape(-1, 1) da (12, 1), reshape(3, -1) da (3, 4).',
   733→    },
   734→    {
   735→      concept: 'broadcasting-shape',
   736→      question: '¿Puedes sumar matriz (3,4) + vector (4,)?',
   737→      options: [
   738→        'No, shapes incompatibles',
   739→        'Sí, broadcasting estira el vector a (3,4) y suma fila por fila',
   740→        'Solo si el vector es (3,)',
   741→        'Da error de tipo',
   742→      ],
   743→      correctIndex: 1,
   744→      explanation: 'Broadcasting: el vector (4,) se estira a (3,4) sumándose a cada fila de la matriz. Es automático.',
   745→    },
   746→    {
   747→      concept: 'broadcasting-shape',
   748→      question: '¿Por qué falla matriz (3,4) + vector (3,)?',
   749→      options: [
   750→        'Porque son tipos distintos',
   751→        'Porque las shapes no alinean desde la derecha (4≠3)',
   752→        'Porque falta memoria',
   753→        'No falla, funciona',
   754→      ],
   755→      correctIndex: 1,
   756→      explanation: 'Broadcasting compara shapes desde la derecha. (3,4) y (3,) → 4≠3, no son compatibles.',
   757→    },
   758→    {
   759→      concept: 'axis-arg',
   760→      question: '¿Qué hace `matriz.sum(axis=0)` en una matriz 2D?',
   761→      options: [
   762→        'Suma todos los elementos',
   763→        'Suma por columnas (devuelve vector)',
   764→        'Suma por filas (devuelve vector)',
   765→        'Suma la diagonal',
   766→      ],
   767→      correctIndex: 1,
   768→      explanation: 'axis=0 reduce filas → suma por columnas. axis=1 reduce columnas → suma por filas.',
   769→    },
   770→    {
   771→      concept: 'axis-arg',
   772→      question: '¿Cómo obtienes el promedio de cada FILA de una matriz?',
   773→      options: ['matriz.mean(axis=0)', 'matriz.mean(axis=1)', 'matriz.mean()', 'matriz.mean(rows=True)'],
   774→      correctIndex: 1,
   775→      explanation: 'axis=1 reduce columnas, dejando el promedio por fila.',
   776→    },
   777→    {
   778→      concept: 'axis-arg',
   779→      question: '¿Qué devuelve `arr.max(axis=0)` para una matriz (5,3)?',
   780→      options: [
   781→        'Un escalar (máximo global)',
   782→        'Un array de 3 elementos (máximo por columna)',
   783→        'Un array de 5 elementos (máximo por fila)',
   784→        'Error',
   785→      ],
   786→      correctIndex: 1,
   787→      explanation: 'axis=0 reduce filas → máximo por cada una de las 3 columnas → array de 3 elementos.',
   788→    },
   789→  ],
   790→  pandas: [
   791→    {
   792→      concept: 'groupby-output',
   793→      question: '¿Qué devuelve `df.groupby("region")["salario"].mean()`?',
   794→      options: [
   795→        'Un DataFrame',
   796→        'Un Series con la media de salario por región (región como índice)',
   797→        'Filtra filas con media',
   798→        'Una lista',
   799→      ],
   800→      correctIndex: 1,
   801→      explanation: 'groupby + selección de una columna + agregación devuelve un Series con la clave como índice.',
   802→    },
   803→    {
   804→      concept: 'groupby-output',
   805→      question: '¿Cómo obtienes un DataFrame (no Series) después de groupby?',
   806→      options: [
   807→        'No se puede',
   808→        'Usa .reset_index() o .agg() con múltiples funciones',
   809→        'Usa .to_frame()',
   810→        'Las opciones 2 y 3 funcionan',
   811→      ],
   812→      correctIndex: 3,
   813→      explanation: 'Tanto reset_index() como to_frame() convierten el Series en DataFrame. agg() con múltiples funciones también.',
   814→    },
   815→    {
   816→      concept: 'groupby-output',
   817→      question: '¿Qué hace `df.groupby("region")["salario"].agg(["mean", "count"])`?',
   818→      options: [
   819→        'Error',
   820→        'Devuelve DataFrame con 2 columnas: mean y count, por región',
   821→        'Devuelve un Series',
   822→        'Solo devuelve la media',
   823→      ],
   824→      correctIndex: 1,
   825→      explanation: 'agg() con lista de funciones devuelve un DataFrame con una columna por cada función.',
   826→    },
   827→    {
   828→      concept: 'loc-vs-iloc',
   829→      question: '¿Diferencia entre .loc y .iloc?',
   830→      options: [
   831→        'Son lo mismo',
   832→        '.loc usa labels (nombres), .iloc usa posiciones (enteros)',
   833→        '.loc es más rápido',
   834→        '.iloc solo funciona con números',
   835→      ],
   836→      correctIndex: 1,
   837→      explanation: '.loc usa labels del índice y nombres de columnas. .iloc usa posiciones enteras (0-based).',
   838→    },
   839→    {
   840→      concept: 'loc-vs-iloc',
   841→      question: 'Si tu índice es [10, 20, 30], ¿qué devuelve df.loc[10]?',
   842→      options: [
   843→        'La décima fila',
   844→        'La fila cuyo índice es 10 (primera fila)',
   845→        'Error',
   846→        'Las primeras 10 filas',
   847→      ],
   848→      correctIndex: 1,
   849→      explanation: '.loc usa labels. df.loc[10] devuelve la fila con índice 10, que en este caso es la primera.',
   850→    },
   851→    {
   852→      concept: 'loc-vs-iloc',
   853→      question: '¿Cómo seleccionas la primera fila sin importar el índice?',
   854→      options: ['df.loc[0]', 'df.iloc[0]', 'df[0]', 'df.first()'],
   855→      correctIndex: 1,
   856→      explanation: '.iloc[0] siempre devuelve la primera fila por posición. .loc[0] podría dar KeyError si el índice no incluye 0.',
   857→    },
   858→    {
   859→      concept: 'null-handling',
   860→      question: '¿Cómo manejas valores nulos en una columna numérica?',
   861→      options: [
   862→        'Eliminar siempre todas las filas con nulos',
   863→        'Imputar con media, mediana, o valor específico según contexto',
   864→        'Convertir siempre a 0',
   865→        'Dejarlos, pandas los maneja',
   866→      ],
   867→      correctIndex: 1,
   868→      explanation: 'Depende del contexto: dropna si son pocos y aleatorios, fillna(media) si distribución simétrica, fillna(mediana) si hay outliers.',
   869→    },
   870→    {
   871→      concept: 'null-handling',
   872→      question: '¿Qué hace `df["col"].fillna(df["col"].median())`?',
   873→      options: [
   874→        'Borra las filas con nulos',
   875→        'Rellena los nulos con la mediana de la columna',
   876→        'Crea una columna nueva',
   877→        'Da error',
   878→      ],
   879→      correctIndex: 1,
   880→      explanation: 'fillna(valor) reemplaza los NaN con el valor dado. La mediana es robusta a outliers.',
   881→    },
   882→    {
   883→      concept: 'null-handling',
   884→      question: '¿Cómo cuentas los nulos por columna?',
   885→      options: [
   886→        'df.count()',
   887→        'df.isnull().sum()',
   888→        'df.nuls()',
   889→        'len(df) - len(df.dropna())',
   890→      ],
   891→      correctIndex: 1,
   892→      explanation: 'isnull() devuelve DataFrame booleano. sum() por columna cuenta los True (nulos).',
   893→    },
   894→    {
   895→      concept: 'merge-types',
   896→      question: '¿Qué hace `pd.merge(df1, df2, on="id", how="left")`?',
   897→      options: [
   898→        'Solo filas con id en ambos',
   899→        'Todas las filas de df1, con NaN donde no hay match en df2',
   900→        'Todas las filas de df2',
   901→        'La unión de ambos',
   902→      ],
   903→      correctIndex: 1,
   904→      explanation: 'LEFT JOIN: todas las filas del DataFrame izquierdo, con NaN donde no hay coincidencia.',
   905→    },
   906→    {
   907→      concept: 'merge-types',
   908→      question: '¿Qué how usar para quedarte SOLO con filas presentes en ambos DataFrames?',
   909→      options: ['"left"', '"right"', '"inner"', '"outer"'],
   910→      correctIndex: 2,
   911→      explanation: 'INNER JOIN (default): solo filas con coincidencia en ambos. OUTER: unión completa.',
   912→    },
   913→    {
   914→      concept: 'merge-types',
   915→      question: '¿Cuál es el equivalente de FULL OUTER JOIN en pandas?',
   916→      options: ['how="full"', 'how="outer"', 'how="all"', 'how="union"'],
   917→      correctIndex: 1,
   918→      explanation: 'how="outer" devuelve todas las filas de ambos DataFrames, con NaN donde no hay match.',
   919→    },
   920→  ],
   921→  visualization: [
   922→    {
   923→      concept: 'matplotlib-oo-api',
   924→      question: '¿Cuál es la API recomendada de matplotlib para gráficos serios?',
   925→      options: [
   926→        'plt.plot() directo',
   927→        'Object-oriented: fig, ax = plt.subplots()',
   928→        'Solo seaborn',
   929→        'Solo plotly',
   930→      ],
   931→      correctIndex: 1,
   932→      explanation: 'La API object-oriented (fig, ax) da control total. plt.plot() es limitado para subplots o customización.',
   933→    },
   934→    {
   935→      concept: 'matplotlib-oo-api',
   936→      question: '¿Cómo creas una figura con 4 subplots (2x2)?',
   937→      options: [
   938→        'plt.subplots(4)',
   939→        'fig, axes = plt.subplots(2, 2, figsize=(12, 8))',
   940→        'plt.figure(4)',
   941→        'fig = plt.multiplot(2, 2)',
   942→      ],
   943→      correctIndex: 1,
   944→      explanation: 'plt.subplots(2, 2) crea una grilla 2x2. axes[0,0], axes[0,1], axes[1,0], axes[1,1] son los 4 Axes.',
   945→    },
   946→    {
   947→      concept: 'matplotlib-oo-api',
   948→      question: '¿Cómo accedes al Axes de arriba a la derecha en axes (2x2)?',
   949→      options: ['axes[1]', 'axes[0, 1]', 'axes[1, 0]', 'axes.top_right'],
   950→      correctIndex: 1,
   951→      explanation: 'axes[fila, columna]. Arriba-derecha = fila 0, columna 1 = axes[0, 1].',
   952→    },
   953→    {
   954→      concept: 'tight-layout',
   955→      question: '¿Para qué sirve `plt.tight_layout()`?',
   956→      options: [
   957→        'Hace el gráfico más pequeño',
   958→        'Ajusta espaciado para evitar overlaps de títulos y labels',
   959→        'Cambia el tema',
   960→        'Es lo mismo que plt.show()',
   961→      ],
   962→      correctIndex: 1,
   963→      explanation: 'tight_layout() recalcula márgenes para que títulos, labels y leyendas no se superpongan.',
   964→    },
   965→    {
   966→      concept: 'tight-layout',
   967→      question: '¿Cuándo debes llamar tight_layout()?',
   968→      options: [
   969→        'Antes de plt.subplots()',
   970→        'Después de crear todos los subplots, antes de savefig/show',
   971→        'Después de plt.show()',
   972→        'Nunca',
   973→      ],
   974→      correctIndex: 1,
   975→      explanation: 'Se llama al final, antes de savefig. Si lo llamas antes de agregar títulos, no tendrá efecto.',
   976→    },
   977→    {
   978→      concept: 'tight-layout',
   979→      question: '¿Qué problema soluciona tight_layout()?',
   980→      options: [
   981→        'Gráficos pixelados',
   982→        'Etiquetas y títulos que se superponen o se cortan',
   983→        'Colores poco atractivos',
   984→        'Lentitud al renderizar',
   985→      ],
   986→      correctIndex: 1,
   987→      explanation: 'Es el fix #1 para "mi título se corta" o "los labels del eje X se superponen".',
   988→    },
   989→    {
   990→      concept: 'seaborn-use-case',
   991→      question: '¿Cuándo usar seaborn en vez de matplotlib?',
   992→      options: [
   993→        'Siempre',
   994→        'Para gráficos estadísticos (box, violin, heatmap, pairplot)',
   995→        'Solo para gráficos interactivos',
   996→        'Solo si matplotlib no funciona',
   997→      ],
   998→      correctIndex: 1,
   999→      explanation: 'seaborn brilla en gráficos estadísticos. matplotlib para customización fina. La combinación es estándar.',
  1000→    },
  1001→    {
  1002→      concept: 'seaborn-use-case',
  1003→      question: '¿Qué gráfico de seaborn es ideal para ver correlaciones entre todas las variables numéricas?',
  1004→      options: ['sns.barplot()', 'sns.heatmap(corr, annot=True)', 'sns.lineplot()', 'sns.countplot()'],
  1005→      correctIndex: 1,
  1006→      explanation: 'heatmap con annot=True muestra la matriz de correlación con valores numéricos en cada celda.',
  1007→    },
  1008→    {
  1009→      concept: 'seaborn-use-case',
  1010→      question: '¿Cuál usar para ver la distribución de una variable por categoría?',
  1011→      options: ['sns.scatterplot()', 'sns.boxplot() o sns.violinplot()', 'sns.heatmap()', 'sns.regplot()'],
  1012→      correctIndex: 1,
  1013→      explanation: 'boxplot y violinplot muestran distribución (mediana, cuartiles, outliers) por categoría.',
  1014→    },
  1015→    {
  1016→      concept: 'plotly-export',
  1017→      question: '¿Cómo guardas un gráfico plotly para web?',
  1018→      options: [
  1019→        'plt.savefig("archivo.png")',
  1020→        'fig.write_html("archivo.html")',
  1021→        'fig.save("archivo.svg")',
  1022→        'No se puede',
  1023→      ],
  1024→      correctIndex: 1,
  1025→      explanation: 'plotly exporta a HTML con write_html(). El archivo incluye la gráfica + JS, se abre en cualquier browser.',
  1026→    },
  1027→    {
  1028→      concept: 'plotly-export',
  1029→      question: '¿Ventaja principal de plotly sobre matplotlib?',
  1030→      options: [
  1031→        'Es más rápido',
  1032→        'Interactividad (hover, zoom, pan) ideal para dashboards web',
  1033→        'Mejores colores',
  1034→        'Más fácil de usar',
  1035→      ],
  1036→      correctIndex: 1,
  1037→      explanation: 'plotly produce gráficos interactivos que se pueden exportar como HTML para dashboards web.',
  1038→    },
  1039→    {
  1040→      concept: 'plotly-export',
  1041→      question: '¿Cómo creas un bar chart interactivo con plotly express?',
  1042→      options: [
  1043→        'px.bar(df, x="col1", y="col2")',
  1044→        'plotly.bar(df, x, y)',
  1045→        'px.chart(df, type="bar")',
  1046→        'plotly.create_bar(df)',
  1047→      ],
  1048→      correctIndex: 0,
  1049→      explanation: 'px.bar(df, x, y) crea un bar chart interactivo. Otras funciones: px.scatter, px.line, px.pie.',
  1050→    },
  1051→  ],
  1052→  sklearn: [
  1053→    {
  1054→      concept: 'pipeline-purpose',
  1055→      question: '¿Por qué usar Pipeline en vez de aplicar transformaciones por separado?',
  1056→      options: [
  1057→        'Es más rápido',
  1058→        'Evita data leakage y simplifica deployment',
  1059→        'Es lo mismo',
  1060→        'Solo para modelos lineales',
  1061→      ],
  1062→      correctIndex: 1,
  1063→      explanation: 'Pipeline aplica transformaciones solo sobre X_train durante fit, evitando leakage del test set.',
  1064→    },
  1065→    {
  1066→      concept: 'pipeline-purpose',
  1067→      question: '¿Qué es data leakage y cómo lo evita Pipeline?',
  1068→      options: [
  1069→        'Es cuando los datos se pierden',
  1070→        'Es cuando info del test set "contamina" el entrenamiento; Pipeline lo evita aplicando fit solo en train',
  1071→        'Es un tipo de error de red',
  1072→        'Es cuando el modelo es muy lento',
  1073→      ],
  1074→      correctIndex: 1,
  1075→      explanation: 'Si haces fit_transform sobre TODO el dataset, el scaler "ve" el test set. Pipeline.fit solo ve X_train.',
  1076→    },
  1077→    {
  1078→      concept: 'pipeline-purpose',
  1079→      question: '¿Qué ventaja adicional da Pipeline para deployment?',
  1080→      options: [
  1081→        'Es más rápido en producción',
  1082→        'Persistes todo el pipeline (preprocesamiento + modelo) y applies a datos nuevos sin replicar transformaciones',
  1083→        'No hay ventaja adicional',
  1084→        'Solo sirve para sklearn',
  1085→      ],
  1086→      correctIndex: 1,
  1087→      explanation: 'joblib.dump(pipeline) guarda todo. En inference, pipeline.predict(datos_crudos) aplica todo automáticamente.',
  1088→    },
  1089→    {
  1090→      concept: 'stratified-kfold',
  1091→      question: '¿Qué hace StratifiedKFold y por qué usarlo en clasificación?',
  1092→      options: [
  1093→        'Es lo mismo que KFold',
  1094→        'Mantiene la proporción de clases en cada fold — esencial para datasets desbalanceados',
  1095→        'Reduce el número de folds',
  1096→        'Solo funciona para regresión',
  1097→      ],
  1098→      correctIndex: 1,
  1099→      explanation: 'StratifiedKFold asegura que cada fold tenga la misma proporción de clases. Obligatorio para clasificación con desbalance.',
  1100→    },
  1101→    {
  1102→      concept: 'stratified-kfold',
  1103→      question: 'Si tienes 1000 muestras con 10% positivas, ¿por qué StratifiedKFold es crítico?',
  1104→      options: [
  1105→        'Para velocidad',
  1106→        'Sin stratify, un fold podría no tener positivos y la CV fallaría',
  1107→        'Para usar menos memoria',
  1108→        'No es crítico en este caso',
  1109→      ],
  1110→      correctIndex: 1,
  1111→      explanation: 'Con 10% de positivos y 5 folds, sin stratify algún fold podría tener 0 positivos. Stratify lo evita.',
  1112→    },
  1113→    {
  1114→      concept: 'stratified-kfold',
  1115→      question: '¿Cómo configuras StratifiedKFold en cross_val_score?',
  1116→      options: [
  1117→        'cross_val_score(model, X, y, cv=5)',
  1118→        'cross_val_score(model, X, y, cv=StratifiedKFold(5, shuffle=True))',
  1119→        'cross_val_score(model, X, y, stratify=True)',
  1120→        'cross_val_score(model, X, y, cv="stratified")',
  1121→      ],
  1122→      correctIndex: 1,
  1123→      explanation: 'Pasas un objeto StratifiedKFold como cv. cv=5 numérico usa KFold normal (no stratified).',
  1124→    },
  1125→    {
  1126→      concept: 'random-vs-grid-search',
  1127→      question: '¿Cuándo es mejor RandomizedSearchCV sobre GridSearchCV?',
  1128→      options: [
  1129→        'Siempre',
  1130→        'Cuando el espacio de hiperparámetros es grande o tiene valores continuos',
  1131→        'Solo para modelos lineales',
  1132→        'Nunca, GridSearch es siempre mejor',
  1133→      ],
  1134→      correctIndex: 1,
  1135→      explanation: 'GridSearch prueba TODAS las combinaciones (exponencial). RandomizedSearch prueba N aleatorias — más eficiente.',
  1136→    },
  1137→    {
  1138→      concept: 'random-vs-grid-search',
  1139→      question: '¿Qué significa n_iter=30 en RandomizedSearchCV?',
  1140→      options: [
  1141→        '30 epochs',
  1142→        '30 combinaciones aleatorias de hiperparámetros a probar',
  1143→        '30 folds de CV',
  1144→        '30 segundos máximo',
  1145→      ],
  1146→      correctIndex: 1,
  1147→      explanation: 'n_iter es el número de combinaciones aleatorias a probar. Más iter = más chance de encontrar óptimo.',
  1148→    },
  1149→    {
  1150→      concept: 'random-vs-grid-search',
  1151→      question: '¿Para qué parámetro de LogisticRegression usarías distribución continua en RandomizedSearch?',
  1152→      options: [
  1153→        'penalty (l1, l2)',
  1154→        'C (regularización) — usa uniform o loguniform',
  1155→        'solver',
  1156→        'max_iter',
  1157→      ],
  1158→      correctIndex: 1,
  1159→      explanation: 'C es continuo (0.001 a 100). Penalty y solver son discretos. Distribuciones continuas solo tienen sentido en Randomized.',
  1160→    },
  1161→    {
  1162→      concept: 'shap-purpose',
  1163→      question: '¿Para qué sirve SHAP en ML?',
  1164→      options: [
  1165→        'Entrenar modelos más rápido',
  1166→        'Explicar contribuciones de cada feature a predicciones individuales',
  1167→        'Feature selection',
  1168→        'Normalizar features',
  1169→      ],
  1170→      correctIndex: 1,
  1171→      explanation: 'SHAP descompone una predicción en contribuciones por feature. Esencial para compliance y confianza del negocio.',
  1172→    },
  1173→    {
  1174→      concept: 'shap-purpose',
  1175→      question: '¿Qué muestra un SHAP beeswarm plot?',
  1176→      options: [
  1177→        'Una predicción individual',
  1178→        'Importancia global de features y su dirección (alta/baja)',
  1179→        'La matriz de confusión',
  1180→        'Las correlaciones',
  1181→      ],
  1182→      correctIndex: 1,
  1183→      explanation: 'beeswarm muestra todas las observaciones: color = valor de feature, posición horizontal = impacto en predicción.',
  1184→    },
  1185→    {
  1186→      concept: 'shap-purpose',
  1187→      question: '¿Qué SHAP plot usar para explicar UNA predicción específica?',
  1188→      options: ['beeswarm', 'waterfall', 'summary', 'dependence'],
  1189→      correctIndex: 1,
  1190→      explanation: 'waterfall descompone una predicción en contribuciones por feature. beeswarm es para vista global.',
  1191→    },
  1192→  ],
  1193→  testing: [
  1194→    {
  1195→      concept: 'pytest-naming',
  1196→      question: '¿Convención de nombres para que pytest descubra tus tests?',
  1197→      options: [
  1198→        'Cualquier .py',
  1199→        'Archivos test_*.py con funciones test_*',
  1200→        'Solo en carpeta tests/',
  1201→        'Clases Test* con métodos test_*',
  1202→      ],
  1203→      correctIndex: 1,
  1204→      explanation: 'pytest busca archivos test_*.py y dentro funciones test_*. Respetar esta convención es obligatorio.',
  1205→    },
  1206→    {
  1207→      concept: 'pytest-naming',
  1208→      question: '¿Qué nombre debe tener tu archivo de tests para calculara.py?',
  1209→      options: ['tests.py', 'test_calculadora.py', 'calculadora_tests.py', 'TestCalculadora.py'],
  1210→      correctIndex: 1,
  1211→      explanation: 'Convención: test_<modulo>.py. pytest lo descubre automáticamente.',
  1212→    },
  1213→    {
  1214→      concept: 'pytest-naming',
  1215→      question: '¿Cómo se llama una función de test válida en pytest?',
  1216→      options: ['def TestSuma():', 'def test_suma():', 'def TestSuma():', 'def suma_test():'],
  1217→      correctIndex: 1,
  1218→      explanation: 'Las funciones deben empezar con test_. Las clases con Test (sin __init__).',
  1219→    },
  1220→    {
  1221→      concept: 'fixtures-purpose',
  1222→      question: '¿Para qué sirve una fixture en pytest?',
  1223→      options: [
  1224→        'Hacer tests más lentos',
  1225→        'Preparar datos/estado reutilizable entre tests',
  1226→        'Documentar tests',
  1227→        'Es lo mismo que un mock',
  1228→      ],
  1229→      correctIndex: 1,
  1230→      explanation: 'Una fixture (@pytest.fixture) prepara datos o estado. Se inyecta como parámetro. Evita duplicación.',
  1231→    },
  1232→    {
  1233→      concept: 'fixtures-purpose',
  1234→      question: '¿Cómo defines una fixture que devuelve un DataFrame de prueba?',
  1235→      options: [
  1236→        '@pytest.fixture\ndef df(): return pd.DataFrame(...)',
  1237→        '@fixture\ndef test_df(): ...',
  1238→        'def df_fixture(): @pytest.fixture ...',
  1239→        '@pytest.data\ndef df(): ...',
  1240→      ],
  1241→      correctIndex: 0,
  1242→      explanation: 'Decoras una función con @pytest.fixture. El return es lo que se inyecta en los tests que la piden como parámetro.',
  1243→    },
  1244→    {
  1245→      concept: 'fixtures-purpose',
  1246→      question: '¿Qué hace `yield` en una fixture?',
  1247→      options: [
  1248→        'Lo mismo que return',
  1249→        'Setup antes del yield, teardown después (se ejecuta siempre)',
  1250→        'Pausa el test',
  1251→        'Devuelve múltiples valores',
  1252→      ],
  1253→      correctIndex: 1,
  1254→      explanation: 'El código antes de yield es setup, después es teardown (se ejecuta siempre, incluso si el test falla).',
  1255→    },
  1256→    {
  1257→      concept: 'parametrize',
  1258→      question: '¿Qué hace `@pytest.mark.parametrize`?',
  1259→      options: [
  1260→        'Marca el test como lento',
  1261→        'Corre el mismo test con múltiples combinaciones de inputs',
  1262→        'Para el test si falla',
  1263→        'Es lo mismo que fixture',
  1264→      ],
  1265→      correctIndex: 1,
  1266→      explanation: 'parametrize recibe una lista de tuplas y corre el test una vez por cada una. Si una falla, te dice cuál.',
  1267→    },
  1268→    {
  1269→      concept: 'parametrize',
  1270→      question: '¿Cómo parametrizas un test para que corra con inputs 2, 4, 6 esperando True?',
  1271→      options: [
  1272→        '@pytest.mark.parametrize("input,esperado", [(2,True),(4,True),(6,True)])',
  1273→        '@pytest.params([2,4,6])',
  1274→        '@pytest.mark.inputs(2,4,6)',
  1275→        'No se puede',
  1276→      ],
  1277→      correctIndex: 0,
  1278→      explanation: 'La sintaxis es @pytest.mark.parametrize("nombres_params", [lista_de_tuplas]).',
  1279→    },
  1280→    {
  1281→      concept: 'parametrize',
  1282→      question: 'Ventaja de parametrize sobre escribir 3 tests separados?',
  1283→      options: [
  1284→        'Es más rápido',
  1285→        'Si uno falla, pytest te dice exactamente qué input falló. Menos código duplicado.',
  1286→        'Usa menos memoria',
  1287→        'No hay ventaja',
  1288→      ],
  1289→      correctIndex: 1,
  1290→      explanation: 'parametrize genera un test por cada caso, con IDs distintos. Reporta fallos por caso individual.',
  1291→    },
  1292→    {
  1293→      concept: 'coverage',
  1294→      question: '¿Qué mide `pytest --cov=mi_modulo`?',
  1295→      options: [
  1296→        'Tiempo de ejecución',
  1297→        'Porcentaje de líneas de código cubiertas por tests',
  1298→        'Número de tests',
  1299→        'Calidad de tests',
  1300→      ],
  1301→      correctIndex: 1,
  1302→      explanation: 'Coverage mide qué líneas se ejecutaron durante los tests. 80%+ es bueno. 100% es difícil.',
  1303→    },
  1304→    {
  1305→      concept: 'coverage',
  1306→      question: '¿Qué flag te muestra qué líneas NO se cubrieron?',
  1307→      options: ['--cov-report=term-missing', '--cov-missing', '--show-untested', '--cov-gaps'],
  1308→      correctIndex: 0,
  1309→      explanation: '--cov-report=term-missing muestra las líneas no cubiertas en la terminal. Útil para saber qué tests faltan.',
  1310→    },
  1311→    {
  1312→      concept: 'coverage',
  1313→      question: '¿Qué cobertura es razonable buscar en código crítico?',
  1314→      options: ['20%', '50%', '80%+', '100% siempre'],
  1315→      correctIndex: 2,
  1316→      explanation: '80%+ es razonable. 100% es difícil y a veces innecesario (paths de error irreproducibles).',
  1317→    },
  1318→  ],
  1319→}
  1320→
  1321→async function main() {
  1322→  console.log('🌱 Seeding QuestionBank...')
  1323→
  1324→  // Clear existing
  1325→  await prisma.questionBank.deleteMany({})
  1326→  console.log('  ✓ Cleared existing questions')
  1327→
  1328→  let count = 0
  1329→  for (const [sectionId, questions] of Object.entries(QUESTION_BANK)) {
  1330→    for (const q of questions) {
  1331→      await prisma.questionBank.create({
  1332→        data: {
  1333→          sectionId,
  1334→          concept: q.concept,
  1335→          variant: count % 3 + 1, // will be overwritten by the unique constraint logic
  1336→          question: q.question,
  1337→          options: JSON.stringify(q.options),
  1338→          correctIndex: q.correctIndex,
  1339→          explanation: q.explanation,
  1340→        },
  1341→      })
  1342→      count++
  1343→    }
  1344→  }
  1345→
  1346→  // Now fix variant numbers: for each (sectionId, concept), assign variants 1, 2, 3 in order
  1347→  const allQuestions = await prisma.questionBank.findMany()
  1348→  const grouped = new Map<string, typeof allQuestions>()
  1349→  for (const q of allQuestions) {
  1350→    const key = `${q.sectionId}|${q.concept}`
  1351→    if (!grouped.has(key)) grouped.set(key, [])
  1352→    grouped.get(key)!.push(q)
  1353→  }
  1354→
  1355→  for (const [, qs] of grouped.entries()) {
  1356→    for (let i = 0; i < qs.length; i++) {
  1357→      await prisma.questionBank.update({
  1358→        where: { id: qs[i].id },
  1359→        data: { variant: i + 1 },
  1360→      })
  1361→    }
  1362→  }
  1363→
  1364→  console.log(`  ✓ Inserted ${count} questions across ${Object.keys(QUESTION_BANK).length} sections`)
  1365→
  1366→  // Create demo admin account if not exists
  1367→  const existingAdmin = await prisma.user.findUnique({
  1368→    where: { email: 'admin@python-ds.pe' },
  1369→  })
  1370→  if (!existingAdmin) {
  1371→    const bcrypt = await import('bcryptjs')
  1372→    const passwordHash = await bcrypt.default.hash('admin123', 12)
  1373→    await prisma.user.create({
  1374→      data: {
  1375→        email: 'admin@python-ds.pe',
  1376→        name: 'Admin Demo',
  1377→        passwordHash,
  1378→        role: 'ADMIN',
  1379→      },
  1380→    })
  1381→    console.log('  ✓ Created demo admin: admin@python-ds.pe / admin123')
  1382→  } else {
  1383→    console.log('  ✓ Demo admin already exists')
  1384→  }
  1385→
  1386→  // Create demo student account
  1387→  const existingStudent = await prisma.user.findUnique({
  1388→    where: { email: 'demo@python-ds.pe' },
  1389→  })
  1390→  if (!existingStudent) {
  1391→    const bcrypt = await import('bcryptjs')
  1392→    const passwordHash = await bcrypt.default.hash('demo1234', 12)
  1393→    await prisma.user.create({
  1394→      data: {
  1395→        email: 'demo@python-ds.pe',
  1396→        name: 'Estudiante Demo',
  1397→        passwordHash,
  1398→        role: 'STUDENT',
  1399→      },
  1400→    })
  1401→    console.log('  ✓ Created demo student: demo@python-ds.pe / demo1234')
  1402→  } else {
  1403→    console.log('  ✓ Demo student already exists')
  1404→  }
  1405→
  1406→  console.log('\n✅ Seed complete!')
  1407→  console.log('   Admin:    admin@python-ds.pe / admin123')
  1408→  console.log('   Student:  demo@python-ds.pe / demo1234')
  1409→}
  1410→
  1411→main()
  1412→  .catch((e) => {
  1413→    console.error(e)
  1414→    process.exit(1)
  1415→  })
  1416→  .finally(async () => {
  1417→    await prisma.$disconnect()
  1418→  })
  1419→
