     1→     1→SOLARIZED EXECUTION PROMPT
   820→   820→* prerequisites;
   821→   821→* project purpose;
   822→   822→* artifacts;
   823→   823→* progress;
   824→   824→* evidence completed;
   825→   825→* evidence missing;
   826→   826→* critical blockers;
   827→   827→* rubric;
   828→   828→* remediation;
   829→   829→* badge relationship;
   830→   830→* final integration dependency.
   831→   831→Do not show internal terms such as:
   832→   832→* orchestration ledger;
   833→   833→* formally passed by agent;
   834→   834→* pipeline phase;
   835→   835→* audit wave;
   836→   836→* generated package;
   837→   837→* P0/P1 without learner explanation.
   838→   838→Translate internal gates into learner-focused language.
   839→   839→Example:
   840→   840→Blocked: your project still needs a tested rollback path.
   841→   841→Not:
   842→   842→CP gate failed P1 invariant.
   843→   843→
   844→   844→11. Backward Compatibility
   845→   845→Preserve:
   846→   846→* section IDs;
   847→   847→* section numbering;
   848→   848→* URLs;
   849→   849→* existing learner progress;
   850→   850→* completed substeps;
   851→   851→* assessment history;
   852→   852→* badge IDs;
   853→   853→* capstone IDs where possible;
   854→   854→* existing bookmarks.
   855→   855→If capstone requirements become stronger:
   856→   856→* do not erase prior completion;
   857→   857→* mark new evidence as required;
   858→   858→* preserve historical version;
   859→   859→* offer upgrade or remediation;
   860→   860→* distinguish completion under version A from verification under version B;
   861→   861→* never fabricate retrospective evidence.
   862→   862→If CP-N4-C is renamed or expanded:
   863→   863→* preserve CP-N4-C;
   864→   864→* bump its version;
   865→   865→* migrate display name;
   866→   866→* retain historical references;
   867→   867→* add S49 and S50 sub-gate evidence;
   868→   868→* keep S51 as the principal gate.
   869→   869→
   870→   870→12. Graph Nodes
   871→   871→Use specialised nodes:
   872→   872→* orchestrator
   873→   873→* repository_reality_auditor
   874→   874→* roadmap_reconciler
   875→   875→* level_framework_researcher
   876→   876→* capstone_researcher
   877→   877→* section_topic_mapper
   878→   878→* curriculum_alignment_auditor
   879→   879→* authentic_assessment_architect
   880→   880→* capstone_product_designer
   881→   881→* data_and_ai_engineer
   882→   882→* agentic_harness_architect
   883→   883→* security_privacy_reviewer
   884→   884→* responsible_ai_reviewer
   885→   885→* accessibility_reviewer
   886→   886→* test_designer_red
   887→   887→* content_implementer_green
   888→   888→* technical_implementer_green
   889→   889→* refactorer
   890→   890→* learner_experience_verifier
   891→   891→* playwright_adversary
   892→   892→* independent_capstone_verifier
   893→   893→* memory_manager
   894→   894→* release_manager
   895→   895→* reporter
   896→   896→Strict separation:
   897→   897→* the capstone author does not approve their own capstone;
   898→   898→* the implementer does not weaken tests;
   899→   899→* the verifier does not silently repair production code;
   900→   900→* guided-solution authors do not grade independent submissions;
   901→   901→* the agentic harness does not self-certify safety;
   902→   902→* a ledger does not substitute for execution evidence.
   903→   903→
   904→   904→13. Harness Artifacts
   905→   905→Create or update:
   906→   906→capstone_validation/
   907→   907→  README.md
   908→   908→  worklog.md
   909→   909→  execution_ledger.json
   910→   910→  source_registry.json
   911→   911→  evidence_registry.jsonl
   912→   912→  decision_log.md
   913→   913→  failure_registry.jsonl
   914→   914→  rejected_hypotheses.jsonl
   915→   915→
   916→   916→  reality/
   917→   917→    deployed_state.md
   918→   918→    roadmap_inventory.json
   919→   919→    capstone_inventory.json
   920→   920→    section_capstone_mapping.json
   921→   921→    learner_ui_inventory.md
   922→   922→    runtime_inventory.md
   923→   923→
   924→   924→  levels/
   925→   925→    level_framework_research.md
   926→   926→    level_claim_matrix.json
   927→   927→    level_exit_capabilities.md
   928→   928→    public_naming_decision.md
   929→   929→
   930→   930→  capstones/
   931→   931→    CP-N1-A.json
   932→   932→    CP-N1-B.json
   933→   933→    CP-N1-C.json
   934→   934→    CP-N2-A.json
   935→   935→    CP-N2-B.json
   936→   936→    CP-N2-C.json
   937→   937→    CP-N3-A.json
   938→   938→    CP-N3-B.json
   939→   939→    CP-N3-C.json
   940→   940→    CP-N4-A.json
   941→   941→    CP-N4-B.json
   942→   942→    CP-N4-C.json
   943→   943→    CP-FINAL.json
   944→   944→
   945→   945→  rubrics/
   946→   946→    rubric_registry.json
   947→   947→    critical_failure_matrix.json
   948→   948→    assessment_validity_report.md
   949→   949→
   950→   950→  architecture/
   951→   951→    ADR-capstone-cardinality.md
   952→   952→    ADR-N4-C-agentic-harness.md
   953→   953→    ADR-level-language.md
   954→   954→    capstone_dependency_graph.json
   955→   955→    final_integration_contracts.json
   956→   956→    migration_plan.md
   957→   957→    rollback_plan.md
   958→   958→
   959→   959→  validation/
   960→   960→    content_matrix.md
   961→   961→    runtime_matrix.md
   962→   962→    security_matrix.md
   963→   963→    accessibility_matrix.md
   964→   964→    playwright_matrix.md
   965→   965→    deployment_evidence.md
   966→   966→
   967→   967→  memory/
   968→   968→    notes/
   969→   969→    cycles/
   970→   970→    rejected_edits.jsonl
   971→   971→
   972→   972→14. Typed Handoffs
   973→   973→reality_to_research
   974→   974→{
   975→   975→  "deployedCommit": "string",
   976→   976→  "repositoryCommit": "string",
   977→   977→  "roadmapFacts": {},
   978→   978→  "ledgerFacts": {},
   979→   979→  "runtimeFacts": {},
   980→   980→  "uiFacts": {},
   981→   981→  "contradictions": [],
   982→   982→  "missingEvidence": []
   983→   983→}
   984→   984→research_to_architecture
   985→   985→{
   986→   986→  "levelFrameworkFindings": [],
   987→   987→  "capstonePracticeFindings": [],
   988→   988→  "industryRequirements": [],
   989→   989→  "agenticSystemRequirements": [],
   990→   990→  "recommendedCardinality": 13,
   991→   991→  "n4dDecision": "fold_into_n4c|separate_with_migration",
   992→   992→  "risks": [],
   993→   993→  "sourceIds": []
   994→   994→}
   995→   995→architecture_to_red
   996→   996→{
   997→   997→  "levelContracts": [],
   998→   998→  "capstoneContracts": [],
   999→   999→  "sectionMappings": [],
  1000→  1000→  "migrationInvariants": [],
  1001→  1001→  "securityInvariants": [],
  1002→  1002→  "learnerExperienceInvariants": [],
  1003→  1003→  "expectedFailureCases": []
  1004→  1004→}
  1005→  1005→red_to_green
  1006→  1006→{
  1007→  1007→  "tests": [],
  1008→  1008→  "failureEvidence": [],
  1009→  1009→  "targetBehaviours": [],
  1010→  1010→  "forbiddenRegressions": []
  1011→  1011→}
  1012→  1012→validate_to_release
  1013→  1013→{
  1014→  1014→  "contentResults": [],
  1015→  1015→  "runtimeResults": [],
  1016→  1016→  "assessmentResults": [],
  1017→  1017→  "securityResults": [],
  1018→  1018→  "accessibilityResults": [],
  1019→  1019→  "playwrightResults": [],
  1020→  1020→  "integrationResults": [],
  1021→  1021→  "quietRounds": 0,
  1022→  1022→  "remainingRisks": [],
  1023→  1023→  "releaseGate": {}
  1024→  1024→}
  1025→  1025→Invalid handoffs fail closed.
  1026→  1026→
  1027→  1027→15. Solarize Loop Configuration
  1028→  1028→Use:
  1029→  1029→{
  1030→  1030→  "researchMaxRounds": 3,
  1031→  1031→  "implementationMaxRoundsPerCapstone": 5,
  1032→  1032→  "validationMaxRounds": 5,
  1033→  1033→  "convergeK": 2,
  1034→  1034→  "requireIndependentVerifier": true,
  1035→  1035→  "failClosedOnInvalidEvidence": true
  1036→  1036→}
  1037→  1037→Research converges only when another critique round reveals no material change to:
  1038→  1038→* capstone cardinality;
  1039→  1039→* level claims;
  1040→  1040→* project scope;
  1041→  1041→* assessment requirements;
  1042→  1042→* security requirements;
  1043→  1043→* current section alignment.
  1044→  1044→Final validation converges only after two consecutive independent rounds reveal:
  1045→  1045→* no new capstone inconsistency;
  1046→  1046→* no new missing learner artifact;
  1047→  1047→* no new non-runnable project;
  1048→  1048→* no new unsupported level claim;
  1049→  1049→* no new security or privacy defect;
  1050→  1050→* no new N4-C agentic failure;
  1051→  1051→* no new S52 integration mismatch;
  1052→  1052→* no new critical Playwright defect.
  1053→  1053→A timeout is not convergence.
  1054→  1054→
  1055→  1055→16. Execution Phases
  1056→  1056→Phase 0 — Repository and deployed reality
  1057→  1057→Inspect:
  1058→  1058→* current main;
  1059→  1059→* live site;
  1060→  1060→* roadmap;
  1061→  1061→* section ledger;
  1062→  1062→* capstone ledger;
  1063→  1063→* all capstone packages;
  1064→  1064→* all 52 section sources;
  1065→  1065→* capstone UI;
  1066→  1066→* badge mapping;
  1067→  1067→* progress logic;
  1068→  1068→* tests;
  1069→  1069→* deployment.
  1070→  1070→Do not accept formally_passed as proof without inspectable evidence.
  1071→  1071→Phase 1 — Current research
  1072→  1072→Research:
  1073→  1073→* level frameworks;
  1074→  1074→* authentic assessment;
  1075→  1075→* capstone design;
  1076→  1076→* data-analysis portfolios;
  1077→  1077→* RPA controls;
  1078→  1078→* entity resolution;
  1079→  1079→* graph investigation;
  1080→  1080→* responsible ML;
  1081→  1081→* platform engineering;
  1082→  1082→* MLOps;
  1083→  1083→* agentic systems;
  1084→  1084→* RAG;
  1085→  1085→* evaluations;
  1086→  1086→* security;
  1087→  1087→* observability;
  1088→  1088→* responsible AI;
  1089→  1089→* hiring evidence expectations.
  1090→  1090→Use current official and primary sources where possible.
  1091→  1091→Phase 2 — Reconcile levels and cardinality
  1092→  1092→Decide:
  1093→  1093→* public level names;
  1094→  1094→* level exit capabilities;
  1095→  1095→* exact thirteen-capstone contract;
  1096→  1096→* N4-D treatment;
  1097→  1097→* version migration.
  1098→  1098→Phase 3 — Build curriculum graph
  1099→  1099→Map every section, topic and subtopic to:
  1100→  1100→* level outcome;
  1101→  1101→* project increment;
  1102→  1102→* capstone artifact;
  1103→  1103→* assessment evidence;
  1104→  1104→* final integration dependency.
  1105→  1105→Phase 4 — Capstone gap audit
  1106→  1106→For every capstone classify:
  1107→  1107→missing
  1108→  1108→named-only
  1109→  1109→content-only
  1110→  1110→partial
  1111→  1111→implemented
  1112→  1112→runnable
  1113→  1113→assessed
  1114→  1114→independently verified
  1115→  1115→deployed
  1116→  1116→Phase 5 — Red
  1117→  1117→Write failing tests for every missing behaviour or artifact.
  1118→  1118→Phase 6 — Implement Level 1
  1119→  1119→Correct and expand CP-N1-A/B/C.
  1120→  1120→Phase 7 — Implement Level 2
  1121→  1121→Correct and expand CP-N2-A/B/C.
  1122→  1122→Phase 8 — Implement Level 3
  1123→  1123→Correct and expand CP-N3-A/B/C.
  1124→  1124→Phase 9 — Implement Level 4
  1125→  1125→Correct and expand CP-N4-A/B/C, including the complete production multi-agent harness.
  1126→  1126→Phase 10 — Implement CP-FINAL
  1127→  1127→Integrate all twelve level capstones through explicit contracts.
  1128→  1128→Phase 11 — Learner UI and progression
  1129→  1129→Implement capstone discovery, progress, evidence, remediation, badges and versioning.
  1130→  1130→Phase 12 — Full validation
  1131→  1131→Run:
  1132→  1132→* content checks;
  1133→  1133→* code execution;
  1134→  1134→* data validation;
  1135→  1135→* assessment checks;
  1136→  1136→* security checks;
  1137→  1137→* accessibility;
  1138→  1138→* Playwright;
  1139→  1139→* final integration;
  1140→  1140→* rollback.
  1141→  1141→Phase 13 — Commit, merge, deploy and verify
  1142→  1142→Release only after all gates pass.
  1143→  1143→
  1144→  1144→17. Required Automated Tests
  1145→  1145→Cardinality tests
  1146→  1146→Assert:
  1147→  1147→* four levels;
  1148→  1148→* three principal capstones per level;
  1149→  1149→* twelve level capstones;
  1150→  1150→* one final capstone;
  1151→  1151→* thirteen total;
  1152→  1152→* gates match the contract;
  1153→  1153→* no hidden CP-N4-D principal capstone;
  1154→  1154→* CP-N4-C has S49/S50/S51 sub-gates;
  1155→  1155→* S52 integrates twelve upstream capstones.
  1156→  1156→Consistency tests
  1157→  1157→Assert agreement across:
  1158→  1158→* roadmap;
  1159→  1159→* capstone ledger;
  1160→  1160→* section ledger;
  1161→  1161→* source code;
  1162→  1162→* learner UI;
  1163→  1163→* badges;
  1164→  1164→* progress;
  1165→  1165→* assessments;
  1166→  1166→* final project;
  1167→  1167→* documentation.
  1168→  1168→Content tests
  1169→  1169→For every capstone assert the presence of:
  1170→  1170→* project brief;
  1171→  1171→* prerequisites;
  1172→  1172→* dataset;
  1173→  1173→* I Do;
  1174→  1174→* We Do;
  1175→  1175→* You Do;
  1176→  1176→* assessment;
  1177→  1177→* rubric;
  1178→  1178→* required evidence;
  1179→  1179→* remediation;
  1180→  1180→* security constraints;
  1181→  1181→* final integration contract.
  1182→  1182→Runtime tests
  1183→  1183→Execute:
  1184→  1184→* setup;
  1185→  1185→* data generator;
  1186→  1186→* project code;
  1187→  1187→* tests;
  1188→  1188→* build;
  1189→  1189→* report;
  1190→  1190→* service;
  1191→  1191→* container;
  1192→  1192→* demo;
  1193→  1193→* rollback where applicable.
  1194→  1194→N4-C tests
  1195→  1195→Test:
  1196→  1196→* local-model adapter;
  1197→  1197→* commercial-provider adapter in test mode;
  1198→  1198→* provider fallback;
  1199→  1199→* no-key deterministic mode;
  1200→  1200→* RAG citation;
  1201→  1201→* access filtering;
  1202→  1202→* web-result provenance;
  1203→  1203→* SERP unavailability;
  1204→  1204→* prompt injection;
  1205→  1205→* tool allowlist;
  1206→  1206→* human approval;
  1207→  1207→* idempotency;
  1208→  1208→* maximum steps;
  1209→  1209→* maximum cost;
  1210→  1210→* timeout;
  1211→  1211→* infinite-loop stop;
  1212→  1212→* durable resume;
  1213→  1213→* verifier rejection;
  1214→  1214→* sensitive trace redaction;
  1215→  1215→* rollback;
  1216→  1216→* incident record.
  1217→  1217→CP-FINAL tests
  1218→  1218→Test:
  1219→  1219→* all twelve dependencies present;
  1220→  1220→* contract compatibility;
  1221→  1221→* synthetic end-to-end scenario;
  1222→  1222→* no direct shared-database coupling where contracts are required;
  1223→  1223→* backup;
  1224→  1224→* restore;
  1225→  1225→* rollback;
  1226→  1226→* no-go condition;
  1227→  1227→* end-to-end trace;
  1228→  1228→* evidence bundle;
  1229→  1229→* reproducible demonstration.
  1230→  1230→
  1231→  1231→18. Playwright Requirements
  1232→  1232→Use Playwright to verify the real learner experience.
  1233→  1233→Test:
  1234→  1234→* levels page;
  1235→  1235→* exactly three capstone cards per level;
  1236→  1236→* final capstone card;
  1237→  1237→* gate labels;
  1238→  1238→* project details;
  1239→  1239→* prerequisites;
  1240→  1240→* missing evidence;
  1241→  1241→* remediation;
  1242→  1242→* rubric;
  1243→  1243→* progress;
  1244→  1244→* badge relationship;
  1245→  1245→* static and authenticated modes;
  1246→  1246→* local-progress migration;
  1247→  1247→* mobile layout;
  1248→  1248→* keyboard navigation;
  1249→  1249→* 200% zoom;
  1250→  1250→* Spanish and English parity.
  1251→  1251→Test direct links to:
  1252→  1252→* each gate section;
  1253→  1253→* each project brief;
  1254→  1254→* each rubric;
  1255→  1255→* each evidence view.
  1256→  1256→For N4-C test the UI flow:
  1257→  1257→configure provider mode
  1258→  1258→→ run bounded task
  1259→  1259→→ inspect retrieval evidence
  1260→  1260→→ inspect proposed tool call
  1261→  1261→→ approve or reject
  1262→  1262→→ inspect verifier result
  1263→  1263→→ inspect trace
  1264→  1264→→ inspect budget
  1265→  1265→→ inspect final cited output
  1266→  1266→For CP-FINAL test:
  1267→  1267→open final project
  1268→  1268→→ verify twelve dependencies
  1269→  1269→→ run demo or documented local launch
  1270→  1270→→ inspect architecture and cards
  1271→  1271→→ inspect test status
  1272→  1272→→ inspect rollback evidence
  1273→  1273→→ inspect contribution statement
  1274→  1274→A visible card without functional underlying content does not pass.
  1275→  1275→
  1276→  1276→19. Release Gates
  1277→  1277→Do not merge while any of these remain:
  1278→  1278→* 13-versus-14 capstone inconsistency;
  1279→  1279→* four principal Level 4 capstones without approved migration;
  1280→  1280→* stale “integration of twelve” language after changing the count;
  1281→  1281→* capstone represented only by a ledger;
  1282→  1282→* missing runnable project;
  1283→  1283→* missing tests;
  1284→  1284→* missing rubric;
  1285→  1285→* unsupported expert, master, senior or job-readiness claim;
  1286→  1286→* real PII;
  1287→  1287→* unsupported fraud or relationship inference;
  1288→  1288→* exposed secret;
  1289→  1289→* unapproved side effect;
  1290→  1290→* agent without bounded loops;
  1291→  1291→* RAG without citations or access controls;
  1292→  1292→* web content treated as trusted instruction;
  1293→  1293→* missing rollback;
  1294→  1294→* final integration that is merely a collection of repositories;
  1295→  1295→* failing critical Playwright flow;
  1296→  1296→* broken learner progress;
  1297→  1297→* unresolved critical security or privacy issue.
  1298→  1298→
  1299→  1299→20. Definition of Done
  1300→  1300→The task is complete only when:
  1301→  1301→* the current deployed and source state has been audited;
  1302→  1302→* every level has an observable exit-capability contract;
  1303→  1303→* public level language is defensible;
  1304→  1304→* exactly three principal capstones exist per level;
  1305→  1305→* one final capstone exists;
  1306→  1306→* the total remains thirteen unless a fully approved migration changes it;
  1307→  1307→* N4-D has been integrated coherently into CP-N4-C by default;
  1308→  1308→* all thirteen capstones have versioned contracts;
  1309→  1309→* every section contributes meaningfully to its level projects;
  1310→  1310→* scaffolding decreases across levels;
  1311→  1311→* all capstones have authentic independent work;
  1312→  1312→* all capstones have synthetic or legally reusable data;
  1313→  1313→* all capstones have runnable code;
  1314→  1314→* all capstones have tests;
  1315→  1315→* all capstones have rubrics;
  1316→  1316→* all capstones have security and responsible-use requirements;
  1317→  1317→* all capstones have reproducible demos;
  1318→  1318→* all capstones have learner-facing progress and remediation;
  1319→  1319→* CP-N4-C includes local and commercial model adapters, RAG, tools, web/SERP, bounded orchestration, human approval, evaluations, tracing and recovery;
  1320→  1320→* CP-FINAL integrates all twelve upstream capstones through explicit contracts;
  1321→  1321→* no unsupported professional-outcome claim remains;
  1322→  1322→* backward compatibility is preserved;
  1323→  1323→* content, runtime, assessment, security and accessibility tests pass;
  1324→  1324→* all critical Playwright journeys pass;
  1325→  1325→* two consecutive independent validation rounds are quiet;
  1326→  1326→* changes are committed;
  1327→  1327→* the pull request is merged;
  1328→  1328→* deployment succeeds;
  1329→  1329→* the real deployed site is verified;
  1330→  1330→* rollback remains available;
  1331→  1331→* release evidence and Graph Memory are complete.
  1332→  1332→Begin with Phase 0.
  1333→  1333→Do not begin by adding a new CP-N4-D card.
  1334→  1334→First establish the current implementation reality, reconcile the thirteen-capstone invariant, map all 52 sections, and prove which capstones are genuinely implemented.
  1335→  1335→The required result is a coherent, runnable and independently verifiable applied-project system—not a revised list of capstone names.
  1336→  1336→
