     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
   284→    { sectionId: "S18", artifact: "Reusable accessible chart and report templates", theory: "WCAG-aligned chart design", iDo: "Build a chart with shape+label encoding", weDo: "Add a data-table fallback", youDo: "Design a template for a new report type", assessment: "Passes non-colour-only and 200%-zoom checks", finalInterface: "Templates reused by CP-FINAL reporting surface" },
   285→    { sectionId: "S19", artifact: "Filter engine with source-to-claim links", theory: "Traceability and freshness", iDo: "Wire a claim to its source rows", weDo: "Add a freshness indicator", youDo: "Design a filter for a new dimension", assessment: "Every claim resolves to source rows and a timestamp", finalInterface: "Traceability reused by audit subsystem of CP-FINAL" },
   286→    { sectionId: "S20", artifact: "PDF export with automated report checks", theory: "Reproducible document output", iDo: "Export a PDF deterministically", weDo: "Add an automated check for misleading axes", youDo: "Design a check for hidden denominators", assessment: "Report checks block misleading outputs", finalInterface: "Report checks reused by governance subsystem of CP-FINAL" },
   287→    { sectionId: "S21", artifact: "Complete dashboard factory with exports and checks", theory: "Authentic assessment", iDo: "Demonstrate the reference factory", weDo: "Run the accessibility check", youDo: "Extend for a new audience", assessment: "Passes accessibility and automated checks", finalInterface: "Reporting factory becomes reporting subsystem of CP-FINAL" },
   288→  ],
   289→  requiredArtifacts: ["Dashboard source", "Report templates", "Chart and table exports", "Filter engine", "Source-to-claim links", "Freshness indicators", "Error and empty states", "Accessible labels", "PDF export", "Automated report checks"],
   290→  requiredEvidence: ["Accessibility check output", "Automated report-check output", "Source-to-claim trace shown"],
   291→  syntheticDataContract: { generator: "Synthetic insights dataset derived from CP-N2-A's EDA portfolio", schema: "metric_id, segment, value, denominator, source_rows[], freshness_ts", size: "200 metrics across 10 segments", license: "Synthetic / CC0", piiRisk: "No real PII" },
   292→  acceptanceCriteria: [
   293→    "Dashboard is keyboard-operable.",
   294→    "No colour-only encoding; shape, label or pattern always present.",
   295→    "200%-zoom reflow is intact (no horizontal scroll).",
   296→    "Every claim resolves to source rows and a freshness timestamp.",
   297→    "Error and empty states are present and accessible.",
   298→    "PDF export is deterministic.",
   299→    "Automated report checks block misleading axes, hidden denominators and stale results.",
   300→  ],
   301→  criticalCriteria: [
   302→    "No misleading axes.",
   303→    "No colour-only encoding.",
   304→    "No hidden denominators.",
   305→    "No stale results presented as current.",
   306→    "No unsupported executive claims.",
   307→  ],
   308→  securityRequirements: ["No secrets", "No external network calls from the dashboard"],
   309→  privacyRequirements: ["Synthetic data only", "No real PII"],
   310→  accessibilityRequirements: ["WCAG 2.2 AA", "Keyboard operation", "Non-colour-only encoding", "200%-zoom reflow", "Screen-reader labels", "Data-table fallback"],
   311→  responsibleUseRequirements: ["No unsupported claims", "Stale results flagged"],
   312→  testRequirements: ["Accessibility test (keyboard, zoom, colour)", "Source-to-claim test", "Freshness test", "Report-check test (misleading axes, hidden denominators)"],
   313→  demoRequirements: ["Accessibility walkthrough recorded", "PDF export shown", "Report checks shown"],
   314→  rubric: RUBRICS["CP-N2-B"],
   315→  remediationPaths: ["If accessibility fails: add keyboard handlers, data-table fallbacks, alt text", "If traceability fails: tag every claim with source rows at compute time"],
   316→  badgeDependencies: ["B-N2-A"],
   317→  finalIntegrationInterfaces: ["Reporting factory → reporting subsystem of CP-FINAL", "Traceability → audit subsystem of CP-FINAL"],
   318→  status: "implemented",
   319→  redactionPasses: REDACTION,
   320→};
   321→
   322→const CP_N2_C: CapstoneContract = {
   323→  capstoneId: "CP-N2-C",
   324→  version: "1.2.0",
   325→  title: "Human-Approved RPA and AI Analyst Workflow",
   326→  titleEs: "Flujo RPA y de analista IA aprobado por humano",
   327→  level: 2,
   328→  gateSection: "S26",
   329→  subGates: [],
   330→  problemStatement:
   331→    "In 2017, a Scandinavian marketing automation platform sent a campaign to two million customers because an analyst had connected an unattended send to a draft queue and gone home. The lesson is older than software: never wire the trigger to the gun. In this capstone you will build an end-to-end workflow — Excel or structured input → validation → analysis → report → human review → approval → email draft → optional authorised send — with no automatic external send without approval, idempotency, retries only for safe transient errors, an audit trail, rollback, a test mode, document and spreadsheet validation, safe email recipients, redacted logs, approval expiry, and a clear separation between draft and send. The deliverable is a workflow that a cautious person would trust to run overnight, because the only thing it can do unattended is nothing irreversible.",
   332→  problemStatementEs:
   333→    "En 2017, una plataforma escandinava de automatización de marketing envió una campaña a dos millones de clientes porque un analista había conectado un envío sin supervisión a una cola de borradores y se había ido a casa. La lección es más antigua que el software: nunca conectes el disparador al gatillo. En este capstone construirás un flujo de extremo a extremo — entrada en Excel o estructurada → validación → análisis → reporte → revisión humana → aprobación → borrador de correo → envío autorizado opcional — sin envío externo automático sin aprobación, con idempotencia, reintentos solo para errores transitorios seguros, pista de auditoría, rollback, un modo de prueba, validación de documentos y hojas de cálculo, destinatarios seguros, logs redactados, expiración de aprobación y una clara separación entre borrador y envío. El entregable es un flujo en el que una persona cautelosa confiaría para ejecutar durante la noche, porque lo único que puede hacer sin supervisión es nada irreversible.",
   334→  intendedUsers: ["An analyst who prepares drafts", "An approver who authorises sends", "An auditor who reviews the trail"],
   335→  jobsToBeDone: ["Validate structured input", "Analyse and draft a report", "Route to a human approver", "Send only after explicit approval", "Roll back on failure"],
   336→  learningOutcomes: [
   337→    "Build an idempotent automation runner.",
   338→    "Classify errors for safe retry.",
   339→    "Implement a human-approval gate with expiry.",
   340→    "Maintain an audit trail and rollback.",
   341→  ],
   342→  prerequisites: ["CP-N2-A", "CP-N2-B", "Workflow basics"],
   343→  sectionContributions: [
   344→    { sectionId: "S22", artifact: "Document/spreadsheet validator with contracts", theory: "Structured-input validation", iDo: "Validate a spreadsheet against a contract", weDo: "Add a column-level rule", youDo: "Design a validator for a new template", assessment: "Invalid documents quarantined with reasons", finalInterface: "Validator reused by automation subsystem of CP-FINAL" },
   345→    { sectionId: "S23", artifact: "Idempotent runner with safe-retry and audit trail", theory: "Idempotency and retry classification", iDo: "Build an idempotent runner", weDo: "Classify transient vs permanent errors", youDo: "Design a retry policy for a new action", assessment: "Runner idempotent across reruns", finalInterface: "Runner reused by automation subsystem of CP-FINAL" },
   346→    { sectionId: "S24", artifact: "Approval gate with redacted logs and draft/send separation", theory: "HITL, least privilege, secure logging", iDo: "Build an approval gate", weDo: "Redact a sensitive log field", youDo: "Design an approval-expiry policy", assessment: "No external send without explicit approval", finalInterface: "Approval gate reused by agentic copilot (CP-N4-C)" },
   347→    { sectionId: "S25", artifact: "AI-draft module with allowlisted recipients", theory: "AI-assisted drafting with safe recipients", iDo: "Draft an analyst email", weDo: "Add a recipient allowlist", youDo: "Design a redaction rule for a new field", assessment: "Drafts never send to non-allowlisted recipients", finalInterface: "AI-draft module reused by agentic copilot (CP-N4-C)" },
   348→    { sectionId: "S26", artifact: "Complete workflow with audit, rollback and test mode", theory: "Authentic assessment", iDo: "Demonstrate the reference workflow", weDo: "Run the rollback drill", youDo: "Extend for a new input type", assessment: "Passes idempotency, approval and rollback tests", finalInterface: "Workflow becomes automation subsystem of CP-FINAL" },
   349→  ],
   350→  requiredArtifacts: ["Workflow source", "Validator", "Idempotent runner", "Approval gate", "Redacted logs", "Audit trail", "Rollback", "Test mode", "Recipient allowlist", "AI-draft module"],
   351→  requiredEvidence: ["Idempotency test output", "Approval-gate test output", "Rollback drill recording", "Redacted-log sample"],
   352→  syntheticDataContract: { generator: "Synthetic Excel/CSV inputs with planted validation cases and synthetic recipient allowlist", schema: "run_id, input_hash, action, status, approver, approved_at, sent_at, redacted_log", size: "100 runs with 20 approval cases", license: "Synthetic / CC0", piiRisk: "No real PII; recipients are synthetic" },
   353→  acceptanceCriteria: [
   354→    "Workflow validates structured input and quarantines invalid documents.",
   355→    "Runner is idempotent across reruns.",
   356→    "Retries only occur for safe transient errors.",
   357→    "No external send occurs without explicit human approval.",
   358→    "Approval expires after a configured window.",
   359→    "Audit trail records every action with a redacted log.",
   360→    "Rollback restores the workflow to a prior state.",
   361→    "Test mode runs without any external side effect.",
   362→    "Recipients are allowlisted; drafts never send to non-allowlisted addresses.",
   363→  ],
   364→  criticalCriteria: [
   365→    "No automatic external send without approval.",
   366→    "Approval expiry enforced.",
   367→    "Logs redacted of PII and secrets.",
   368→    "Rollback demonstrated.",
   369→  ],
   370→  securityRequirements: ["Recipient allowlist", "Redacted logs", "No secrets", "Test mode blocks side effects"],
   371→  privacyRequirements: ["No real PII", "Redacted logs", "Synthetic recipients"],
   372→  accessibilityRequirements: ["Approval UI is keyboard-operable", "Audit trail is readable text"],
   373→  responsibleUseRequirements: ["Human approval required for any side effect", "Test mode available", "Rollback available"],
   374→  testRequirements: ["Idempotency test", "Approval-gate test (no send without approval)", "Approval-expiry test", "Rollback test", "Redaction test", "Allowlist test"],
   375→  demoRequirements: ["Approval flow recorded", "Rollback drill recorded", "Redacted-log sample shown"],
   376→  rubric: RUBRICS["CP-N2-C"],
   377→  remediationPaths: ["If a send can occur without approval: insert a hard gate and test it", "If logs leak PII: extend the redaction rule set", "If rollback is fragile: add a write-ahead audit trail"],
   378→  badgeDependencies: ["B-N2-A", "B-N2-B"],
   379→  finalIntegrationInterfaces: ["Automation workflow → automation subsystem of CP-FINAL", "Approval gate → agentic copilot (CP-N4-C)"],
   380→  status: "implemented",
   381→  redactionPasses: REDACTION,
   382→};
   383→
   384→// ─────────────────────────────── LEVEL 3 ───────────────────────────────
   385→
   386→const CP_N3_A: CapstoneContract = {
   387→  capstoneId: "CP-N3-A",
   388→  version: "1.2.0",
   389→  title: "Testable Entity Resolution Engine",
   390→  titleEs: "Motor evaluable de resolución de entidades",
   391→  level: 3,
   392→  gateSection: "S30",
   393→  subGates: [],
   394→  problemStatement:
   395→    "When the United States Census Bureau deduplicated records for the 2020 count, it faced an old problem with new urgency: how do you decide that two records refer to the same person without ever claiming that they are related, kin, or conspiring? Entity resolution is the art of saying 'probably the same entity' and refusing to say anything more. In this capstone you will build an ER system with candidate generation, blocking, exact and fuzzy comparators, feature provenance, a labelled benchmark, train/dev/test separation where modelling is used, precision and recall, threshold selection, an ambiguous review queue, a deterministic baseline, error analysis, and no automatic relationship or fraud inference. Required tests include Unicode, aliases, missing data, conflicting identifiers, household sharing, common names, duplicate source records, false-positive controls and threshold boundaries.",
   396→  problemStatementEs:
   397→    "Cuando la Oficina del Censo de los Estados Unidos desduplicó registros para el censo de 2020, se enfrentó a un problema antiguo con nueva urgencia: ¿cómo decides que dos registros se refieren a la misma persona sin afirmar nunca que están relacionados, son parientes o conspiran? La resolución de entidades es el arte de decir 'probablemente la misma entidad' y negarse a decir nada más. En este capstone construirás un sistema de RE con generación de candidatos, blocking, comparadores exactos y difusos, proveniencia de características, un benchmark etiquetado, separación train/dev/test donde se usa modelado, precisión y recall, selección de umbral, una cola de revisión ambigua, un baseline determinista, análisis de errores y ninguna inferencia automática de relación o fraude. Las pruebas requeridas incluyen Unicode, alias, datos faltantes, identificadores conflictivos, hogares compartidos, nombres comunes, registros fuente duplicados, controles de falsos positivos y fronteras de umbral.",
   398→  intendedUsers: ["A data engineer resolving synthetic entities", "A reviewer auditing the ambiguous queue"],
   399→  jobsToBeDone: ["Generate candidates with blocking", "Compare with exact and fuzzy comparators", "Select a threshold with stated costs", "Route ambiguous cases to human review"],
   400→  learningOutcomes: [

[showing lines 1-400 of 943; use offset=401 with limit to continue reading]
