     1→import type { CapstoneContract, FinalIntegrationInterface } from "./types";
     2→import { RUBRICS } from "./rubrics";
     3→
     4→// ─────────────────────────────────────────────────────────────────────────────
     5→// PyArcana canonical capstone contracts — thirteen in total.
     6→// Twelve principal level capstones (3 per level × 4 levels) plus one final
     7→// transversal capstone. The N4-D request is folded into CP-N4-C with three
     8→// sub-gates (S49/S50/S51); no fourteenth principal capstone is created.
     9→//
    10→// Briefs are handcrafted in the Stephen Fry register: elegant, warm, expansive,
    11→// opening with an international anecdote that raises the question the capstone
    12→// answers. No bulk generation. No placeholders.
    13→// ─────────────────────────────────────────────────────────────────────────────
    14→
    15→const REDACTION = { en: 2, es: 2, lastUpdated: "2026-07-30" };
    16→
    17→// ─────────────────────────────── LEVEL 1 ───────────────────────────────
    18→
    19→const CP_N1_A: CapstoneContract = {
    20→  capstoneId: "CP-N1-A",
   325→  sectionContributions: [
   326→    { sectionId: "S22", artifact: "Document/spreadsheet validator with contracts", theory: "Structured-input validation", iDo: "Validate a spreadsheet against a contract", weDo: "Add a column-level rule", youDo: "Design a validator for a new template", assessment: "Invalid documents quarantined with reasons", finalInterface: "Validator reused by automation subsystem of CP-FINAL" },
   327→    { sectionId: "S23", artifact: "Idempotent runner with safe-retry and audit trail", theory: "Idempotency and retry classification", iDo: "Build an idempotent runner", weDo: "Classify transient vs permanent errors", youDo: "Design a retry policy for a new action", assessment: "Runner idempotent across reruns", finalInterface: "Runner reused by automation subsystem of CP-FINAL" },
   328→    { sectionId: "S24", artifact: "Approval gate with redacted logs and draft/send separation", theory: "HITL, least privilege, secure logging", iDo: "Build an approval gate", weDo: "Redact a sensitive log field", youDo: "Design an approval-expiry policy", assessment: "No external send without explicit approval", finalInterface: "Approval gate reused by agentic copilot (CP-N4-C)" },
   329→    { sectionId: "S25", artifact: "AI-draft module with allowlisted recipients", theory: "AI-assisted drafting with safe recipients", iDo: "Draft an analyst email", weDo: "Add a recipient allowlist", youDo: "Design a redaction rule for a new field", assessment: "Drafts never send to non-allowlisted recipients", finalInterface: "AI-draft module reused by agentic copilot (CP-N4-C)" },
   330→    { sectionId: "S26", artifact: "Complete workflow with audit, rollback and test mode", theory: "Authentic assessment", iDo: "Demonstrate the reference workflow", weDo: "Run the rollback drill", youDo: "Extend for a new input type", assessment: "Passes idempotency, approval and rollback tests", finalInterface: "Workflow becomes automation subsystem of CP-FINAL" },
   331→  ],
   332→  requiredArtifacts: ["Workflow source", "Validator", "Idempotent runner", "Approval gate", "Redacted logs", "Audit trail", "Rollback", "Test mode", "Recipient allowlist", "AI-draft module"],
   333→  requiredEvidence: ["Idempotency test output", "Approval-gate test output", "Rollback drill recording", "Redacted-log sample"],
   334→  syntheticDataContract: { generator: "Synthetic Excel/CSV inputs with planted validation cases and synthetic recipient allowlist", schema: "run_id, input_hash, action, status, approver, approved_at, sent_at, redacted_log", size: "100 runs with 20 approval cases", license: "Synthetic / CC0", piiRisk: "No real PII; recipients are synthetic" },
   335→  acceptanceCriteria: [
   336→    "Workflow validates structured input and quarantines invalid documents.",
   337→    "Runner is idempotent across reruns.",
   338→    "Retries only occur for safe transient errors.",
   339→    "No external send occurs without explicit human approval.",
   340→    "Approval expires after a configured window.",
   341→    "Audit trail records every action with a redacted log.",
   342→    "Rollback restores the workflow to a prior state.",
   343→    "Test mode runs without any external side effect.",
   344→    "Recipients are allowlisted; drafts never send to non-allowlisted addresses.",
   345→  ],
   346→  criticalCriteria: [
   347→    "No automatic external send without approval.",
   348→    "Approval expiry enforced.",
   349→    "Logs redacted of PII and secrets.",
   350→    "Rollback demonstrated.",
   351→  ],
   352→  securityRequirements: ["Recipient allowlist", "Redacted logs", "No secrets", "Test mode blocks side effects"],
   353→  privacyRequirements: ["No real PII", "Redacted logs", "Synthetic recipients"],
   354→  accessibilityRequirements: ["Approval UI is keyboard-operable", "Audit trail is readable text"],
   355→  responsibleUseRequirements: ["Human approval required for any side effect", "Test mode available", "Rollback available"],
   356→  testRequirements: ["Idempotency test", "Approval-gate test (no send without approval)", "Approval-expiry test", "Rollback test", "Redaction test", "Allowlist test"],
   357→  demoRequirements: ["Approval flow recorded", "Rollback drill recorded", "Redacted-log sample shown"],
   358→  rubric: RUBRICS["CP-N2-C"],
   359→  remediationPaths: ["If a send can occur without approval: insert a hard gate and test it", "If logs leak PII: extend the redaction rule set", "If rollback is fragile: add a write-ahead audit trail"],
   360→  badgeDependencies: ["B-N2-A", "B-N2-B"],
   361→  finalIntegrationInterfaces: ["Automation workflow → automation subsystem of CP-FINAL", "Approval gate → agentic copilot (CP-N4-C)"],
   362→  status: "implemented",
   363→  redactionPasses: REDACTION,
   364→};
   365→
   366→// ─────────────────────────────── LEVEL 3 ───────────────────────────────
   367→
   368→const CP_N3_A: CapstoneContract = {
   369→  capstoneId: "CP-N3-A",
   370→  version: "1.2.0",
   371→  title: "Testable Entity Resolution Engine",
   372→  level: 3,
   373→  gateSection: "S30",
   374→  subGates: [],
   375→  problemStatement:
   376→    "When the United States Census Bureau deduplicated records for the 2020 count, it faced an old problem with new urgency: how do you decide that two records refer to the same person without ever claiming that they are related, kin, or conspiring? Entity resolution is the art of saying 'probably the same entity' and refusing to say anything more. In this capstone you will build an ER system with candidate generation, blocking, exact and fuzzy comparators, feature provenance, a labelled benchmark, train/dev/test separation where modelling is used, precision and recall, threshold selection, an ambiguous review queue, a deterministic baseline, error analysis, and no automatic relationship or fraud inference. Required tests include Unicode, aliases, missing data, conflicting identifiers, household sharing, common names, duplicate source records, false-positive controls and threshold boundaries.",
   377→  intendedUsers: ["A data engineer resolving synthetic entities", "A reviewer auditing the ambiguous queue"],
   378→  jobsToBeDone: ["Generate candidates with blocking", "Compare with exact and fuzzy comparators", "Select a threshold with stated costs", "Route ambiguous cases to human review"],
   379→  learningOutcomes: [
   380→    "Design blocking and candidate generation with reduction ratio.",
   381→    "Build comparators with feature provenance.",
   382→    "Evaluate ER with precision, recall and threshold selection.",
   383→    "Maintain a deterministic baseline and an ambiguous review queue.",
   384→  ],
   385→  prerequisites: ["CP-N2-A", "CP-N2-B", "Similarity metrics", "Evaluation basics"],
   386→  sectionContributions: [
   387→    { sectionId: "S27", artifact: "Blocker with pairs-reduction ratio", theory: "Blocking and candidate generation", iDo: "Build a sorted-neighbourhood blocker", weDo: "Tune block size", youDo: "Design a blocker for a new field", assessment: "Blocker reports reduction ratio and recall", finalInterface: "Blocker reused by ER subsystem of CP-FINAL" },
   388→    { sectionId: "S28", artifact: "Comparator library with feature provenance", theory: "Comparator design", iDo: "Wire a comparator with provenance", weDo: "Add a normalised comparator", youDo: "Design a comparator for a new field", assessment: "Each feature carries source and transform", finalInterface: "Comparators reused by ER subsystem of CP-FINAL" },
   389→    { sectionId: "S29", artifact: "Labelled benchmark with precision/recall curves", theory: "ER evaluation and threshold selection", iDo: "Plot a precision/recall curve", weDo: "Select a threshold with stated costs", youDo: "Design an ambiguous-review queue", assessment: "Threshold selection justified by costs", finalInterface: "Benchmark reused by ER subsystem of CP-FINAL" },
   390→    { sectionId: "S30", artifact: "Complete ER engine with all required tests", theory: "Authentic assessment", iDo: "Demonstrate the reference engine", weDo: "Run the boundary tests", youDo: "Extend for a new locale", assessment: "All required ER tests pass", finalInterface: "ER engine becomes entity-resolution subsystem of CP-FINAL" },
   391→  ],
   392→  requiredArtifacts: ["ER source", "Blocker", "Comparator library", "Labelled benchmark", "Precision/recall curves", "Threshold selector", "Ambiguous review queue", "Deterministic baseline", "Error analysis"],
   393→  requiredEvidence: ["Precision/recall curves", "Threshold-selection rationale", "Error-analysis report", "All required tests passing"],
   394→  syntheticDataContract: { generator: "Synthetic person records with planted duplicates, aliases, unicode variants, household sharing and common names; labelled ground truth", schema: "record_id, name, dob, phone, email, address, source_system, label (match/non-match/ambiguous)", size: "20,000 records with 2,000 true duplicate pairs", license: "Synthetic / CC0", piiRisk: "No real PII" },
   395→  acceptanceCriteria: [
   396→    "Candidate generation uses blocking and reports reduction ratio.",
   397→    "Comparators include exact and fuzzy variants with feature provenance.",
   398→    "Labelled benchmark is present with train/dev/test separation where modelling is used.",
   399→    "Precision and recall are reported; threshold selection is justified by stated costs.",
   400→    "Ambiguous cases route to a review queue.",
   401→    "Deterministic baseline is present and beaten (or justified).",
   402→    "Error analysis is documented.",
   403→    "No automatic relationship or fraud inference.",
   404→  ],
   405→  criticalCriteria: [
   406→    "No automatic relationship or fraud inference.",
   407→    "Threshold selection justified by costs.",
   408→    "Feature provenance on every comparator.",
   409→    "All required tests pass (Unicode, aliases, missing data, conflicting identifiers, household sharing, common names, duplicate source records, false-positive controls, threshold boundaries).",
   410→  ],
   411→  securityRequirements: ["No secrets", "Synthetic data only"],
   412→  privacyRequirements: ["No real PII", "No inference beyond 'same entity'"],
   413→  accessibilityRequirements: ["Review queue is keyboard-operable", "Precision/recall curves have data-table fallbacks"],
   414→  responsibleUseRequirements: ["No relationship or fraud inference", "Human review for ambiguous cases", "False-positive controls present"],
   415→  testRequirements: ["Unicode test", "Aliases test", "Missing-data test", "Conflicting-identifiers test", "Household-sharing test", "Common-names test", "Duplicate-source-records test", "False-positive-controls test", "Threshold-boundary test"],
   416→  demoRequirements: ["Precision/recall curve shown", "Threshold rationale explained", "Review queue demonstrated"],
   417→  rubric: RUBRICS["CP-N3-A"],
   418→  remediationPaths: ["If recall is low: tune blocking or add comparators", "If false positives are high: raise threshold or add a verifier", "If provenance is missing: tag features at compute time"],
   419→  badgeDependencies: ["B-N1-C"],
   420→  finalIntegrationInterfaces: ["ER engine → entity-resolution subsystem of CP-FINAL", "Comparators → familiarity dashboard (CP-N1-C)"],
   421→  status: "implemented",
   422→  redactionPasses: REDACTION,
   423→};
   424→
   425→const CP_N3_B: CapstoneContract = {
   426→  capstoneId: "CP-N3-B",
   427→  version: "1.2.0",
   428→  title: "Relationship Investigation Workbench",
   429→  level: 3,
   430→  gateSection: "S34",
   431→  subGates: [],
   432→  problemStatement:
   433→    "When the International Consortium of Investigative Journalists published the Panama Papers, its reporters built a graph workbench to trace shell companies through nominees, directors and addresses — but every edge carried a question: what is the source, what does this edge mean, what does it not mean, how old is it, who may see it, can it be corrected? An edge without those answers is not evidence; it is innuendo. In this capstone you will build a workbench that represents entities and evidence as an explainable graph, preserves source and timestamp, supports path search, distinguishes direct from inferred links, limits path depth, filters by authorisation, displays uncertainty, supports analyst notes and correction, avoids automatic fraud labels, and supports case reproducibility. Every visual edge must answer the six required questions.",
   434→  intendedUsers: ["An analyst investigating synthetic relationships", "A reviewer auditing the evidence graph", "A privacy officer enforcing authorisation"],
   435→  jobsToBeDone: ["Build an evidence graph", "Search paths with depth limits", "Display uncertainty and provenance", "Support notes and correction", "Reproduce a case from its export"],
   436→  learningOutcomes: [
   437→    "Represent entities and evidence as an explainable graph.",
   438→    "Implement bounded path search with authorisation filtering.",
   439→    "Display uncertainty and support correction.",
   440→    "Ensure case reproducibility.",
   441→  ],
   442→  prerequisites: ["CP-N3-A", "Graph basics", "Authorisation concepts"],
   443→  sectionContributions: [
   444→    { sectionId: "S31", artifact: "Evidence graph with source and timestamp", theory: "Explainable graphs", iDo: "Build an evidence graph", weDo: "Add a direct/inferred flag", youDo: "Design a node type for a new entity", assessment: "Every edge has source, timestamp and meaning", finalInterface: "Evidence graph reused by relationship subsystem of CP-FINAL" },
   445→    { sectionId: "S32", artifact: "Bounded path search with authorisation filter", theory: "Bounded traversal and authorisation", iDo: "Implement a bounded BFS", weDo: "Add an authorisation filter", youDo: "Design a depth policy for a new case", assessment: "Path search never exceeds depth limit", finalInterface: "Path search reused by relationship subsystem of CP-FINAL" },
   446→    { sectionId: "S33", artifact: "Uncertainty display, notes and correction", theory: "Uncertainty and contestability", iDo: "Add an uncertainty display", weDo: "Add a correction workflow", youDo: "Design a reproducibility export", assessment: "Cases reproducible from their export", finalInterface: "Correction mechanism reused by governance subsystem of CP-FINAL" },
   447→    { sectionId: "S34", artifact: "Complete workbench with path search, notes, correction, reproducibility", theory: "Authentic assessment", iDo: "Demonstrate the reference workbench", weDo: "Run the edge-meaning audit", youDo: "Extend for a new case type", assessment: "Every visual edge answers the six questions", finalInterface: "Workbench becomes relationship subsystem of CP-FINAL" },
   448→  ],
   449→  requiredArtifacts: ["Workbench source", "Evidence graph", "Bounded path search", "Authorisation filter", "Uncertainty display", "Analyst notes", "Correction mechanism", "Case reproducibility export"],
   450→  requiredEvidence: ["Edge-meaning audit output", "Reproducibility test output", "Authorisation-filter test output"],
   451→  syntheticDataContract: { generator: "Synthetic entities (people, companies, addresses) with planted direct and inferred links, timestamps and authorisation scopes", schema: "edge_id, src, dst, type, source, timestamp, direct/inferred, uncertainty, authorisation_scope", size: "10,000 edges across 3,000 entities", license: "Synthetic / CC0", piiRisk: "No real PII" },
   452→  acceptanceCriteria: [
   453→    "Graph represents entities and evidence with source and timestamp.",
   454→    "Path search is bounded and authorisation-filtered.",
   455→    "Direct and inferred links are distinguished.",
   456→    "Uncertainty is displayed.",
   457→    "Analyst notes and correction are supported.",
   458→    "No automatic fraud labels.",
   459→    "Cases are reproducible from their export.",
   460→    "Every visual edge answers the six required questions.",
   461→  ],
   462→  criticalCriteria: [
   463→    "Every visual edge has source, meaning, non-meaning, age, authorisation and correction path.",
   464→    "No automatic fraud labels.",
   465→    "Path depth bounded.",
   466→    "Authorisation filtering enforced.",
   467→  ],
   468→  securityRequirements: ["Authorisation filtering", "No secrets", "Synthetic data only"],
   469→  privacyRequirements: ["Authorisation scopes enforced", "No real PII"],
   470→  accessibilityRequirements: ["Graph is keyboard-navigable", "Data-table fallback for the graph"],
   471→  responsibleUseRequirements: ["No automatic fraud labels", "Correction mechanism available", "Reproducibility available"],
   472→  testRequirements: ["Edge-meaning test (six questions)", "Path-depth-bound test", "Authorisation-filter test", "Reproducibility test", "Correction test"],
   473→  demoRequirements: ["Edge-meaning audit recorded", "Reproducibility export shown", "Authorisation filtering shown"],
   474→  rubric: RUBRICS["CP-N3-B"],
   475→  remediationPaths: ["If edges lack meaning: enforce the six-question schema at insertion", "If paths are unbounded: add a depth cap and test it", "If authorisation leaks: add a filter at every traversal step"],
   476→  badgeDependencies: ["B-N3-A"],
   477→  finalIntegrationInterfaces: ["Workbench → relationship subsystem of CP-FINAL", "Correction mechanism → governance subsystem of CP-FINAL"],
   478→  status: "implemented",
   479→  redactionPasses: REDACTION,
   480→};
   481→
   482→const CP_N3_C: CapstoneContract = {
   483→  capstoneId: "CP-N3-C",
   484→  version: "1.2.0",
   485→  title: "Responsible ML Case Triage",
   486→  level: 3,
   487→  gateSection: "S39",
   488→  subGates: [],
   489→  problemStatement:
   490→    "When the COMPAS recidivism score was audited by ProPublica in 2016, the question was not whether the model was accurate but whether it was fair, calibrated, and honest about its uncertainty — and whether a human ever saw the cases it was unsure about. In this capstone you will build a decision-support model that begins with a deterministic baseline, prevents data leakage, separates training and evaluation, reports calibration, chooses thresholds from stated costs, supports abstention, routes uncertain cases to human review, measures subgroup and temporal performance, produces a model card, monitors drift and quality, and does not make unreviewed adverse decisions. Required evidence includes the baseline, dataset version, split design, evaluation, calibration, threshold rationale, abstention policy, error analysis, model card and monitoring plan.",
   491→  intendedUsers: ["A case triage analyst", "A reviewer auditing calibration and subgroup performance", "A model card reader"],
   492→  jobsToBeDone: ["Train a triage model with leakage prevention", "Calibrate and choose a cost-aware threshold", "Abstain on uncertain cases", "Monitor drift and subgroup performance"],
   493→  learningOutcomes: [
   494→    "Build a deterministic baseline and a leakage-proof split.",
   495→    "Calibrate predictions and choose a cost-aware threshold.",
   496→    "Implement abstention and human-review routing.",
   497→    "Produce a model card and a monitoring plan.",
   498→  ],
   499→  prerequisites: ["CP-N3-A", "CP-N3-B", "ML basics", "Calibration concepts"],
   500→  sectionContributions: [
   501→    { sectionId: "S35", artifact: "Deterministic baseline with leakage-proof split", theory: "Baselines and leakage prevention", iDo: "Build a deterministic baseline", weDo: "Audit a split for leakage", youDo: "Design a time-aware split", assessment: "Baseline beats a naive majority classifier", finalInterface: "Baseline reused by case-triage subsystem of CP-FINAL" },
   502→    { sectionId: "S36", artifact: "Calibration plot, cost-aware threshold, abstention policy", theory: "Calibration and abstention", iDo: "Plot a calibration curve", weDo: "Set a cost-aware threshold", youDo: "Design an abstention policy", assessment: "Uncertain cases route to human review", finalInterface: "Abstention policy reused by case-triage subsystem of CP-FINAL" },
   503→    { sectionId: "S37", artifact: "Subgroup and temporal performance report with drift monitor", theory: "Fairness and drift", iDo: "Compute subgroup metrics", weDo: "Add a drift detector", youDo: "Design a monitoring alert", assessment: "Subgroup disparities reported and explained", finalInterface: "Drift monitor reused by data/ML platform (CP-N4-B)" },
   504→    { sectionId: "S38", artifact: "Model card, monitoring plan, error analysis", theory: "Model cards", iDo: "Draft a model card", weDo: "Add an error-analysis section", youDo: "Design a monitoring plan for a new metric", assessment: "Model card reproducible from artifact repo", finalInterface: "Model card aggregated into CP-FINAL system card" },
   505→    { sectionId: "S39", artifact: "Complete triage with baseline, calibration, abstention, model card, monitoring", theory: "Authentic assessment", iDo: "Demonstrate the reference triage", weDo: "Run the subgroup audit", youDo: "Extend for a new case type", assessment: "Passes calibration, abstention and subgroup tests", finalInterface: "Triage becomes case-triage subsystem of CP-FINAL" },
   506→  ],
   507→  requiredArtifacts: ["Triage source", "Deterministic baseline", "Leakage-proof split", "Calibration plot", "Cost-aware threshold", "Abstention policy", "Subgroup report", "Temporal report", "Drift monitor", "Model card", "Monitoring plan", "Error analysis"],
   508→  requiredEvidence: ["Calibration plot", "Threshold rationale", "Abstention policy", "Model card", "Monitoring plan", "Error analysis", "Subgroup report"],
   509→  syntheticDataContract: { generator: "Synthetic case-triage dataset with a labelled outcome, subgroup attributes and a temporal dimension", schema: "case_id, features{...}, outcome, subgroup, timestamp, prediction, probability, abstain", size: "30,000 cases", license: "Synthetic / CC0", piiRisk: "No real PII" },
   510→  acceptanceCriteria: [
   511→    "Deterministic baseline is present and beaten (or justified).",
   512→    "Split is leakage-proof (time-aware where applicable).",
   513→    "Calibration is reported.",
   514→    "Threshold is chosen from stated costs.",
   515→    "Abstention routes uncertain cases to human review.",
   516→    "Subgroup and temporal performance are reported.",
   517→    "Model card is reproducible from the artifact repo.",
   518→    "Drift and quality monitoring are present.",
   519→    "No unreviewed adverse decision.",
   520→  ],
   521→  criticalCriteria: [
   522→    "No unreviewed adverse decision.",
   523→    "No data leakage.",
   524→    "Abstention and human-review route present.",
   525→    "Model card reproducible.",
   526→  ],
   527→  securityRequirements: ["No secrets", "Synthetic data only"],
   528→  privacyRequirements: ["No real PII", "Subgroup attributes handled carefully"],
   529→  accessibilityRequirements: ["Calibration plot has data-table fallback", "Model card is accessible"],
   530→  responsibleUseRequirements: ["No unreviewed adverse decision", "Cost-aware threshold", "Abstention policy", "Subgroup disparities explained"],
   531→  testRequirements: ["Leakage test", "Calibration test", "Abstention test", "Subgroup-performance test", "Temporal-performance test", "Drift-detection test"],
   532→  demoRequirements: ["Calibration plot shown", "Threshold rationale explained", "Abstention demonstrated", "Model card shown"],
   533→  rubric: RUBRICS["CP-N3-C"],
   534→  remediationPaths: ["If calibration is poor: apply isotonic or Platt calibration", "If subgroup disparities are high: investigate features and consider abstention", "If leakage is detected: redesign the split"],
   535→  badgeDependencies: ["B-N3-A", "B-N3-B"],
   536→  finalIntegrationInterfaces: ["Triage → case-triage subsystem of CP-FINAL", "Drift monitor → data/ML platform (CP-N4-B)", "Model card → CP-FINAL system card"],
   537→  status: "implemented",
   538→  redactionPasses: REDACTION,
   539→};
   540→
   541→// ─────────────────────────────── LEVEL 4 ───────────────────────────────
   542→
   543→const CP_N4_A: CapstoneContract = {
   544→  capstoneId: "CP-N4-A",
   545→  version: "1.2.0",
   546→  title: "Governed Python Service Platform",
   547→  level: 4,
   548→  gateSection: "S43",
   549→  subGates: [],
   550→  problemStatement:
   551→    "When the Knight Capital trading firm deployed a broken service to production in 2012, it lost four hundred and forty million dollars in forty-five minutes — not because the code was wrong, but because no one had governed the deployment, the rollback, or the environment. A service is not a script you ran once; it is a contract with operations. In this capstone you will turn prior logic into a production-style service with a versioned API, schema validation, authentication and authorisation, rate limits, secure configuration, dependency locks, a container image, non-root execution, health and readiness checks, resource limits, structured redacted logging, migrations, backup, recovery, security scanning, and contract and integration tests. A successful local demo is insufficient unless the service is reproducible in a clean environment.",
   552→  intendedUsers: ["A platform operator deploying the service", "A security reviewer auditing the container", "A client integrating the API"],
   553→  jobsToBeDone: ["Expose a versioned, validated API", "Run as a non-root container with probes", "Migrate, back up and recover", "Scan dependencies for vulnerabilities"],
   554→  learningOutcomes: [
   555→    "Design a versioned API with schema validation and authz.",
   556→    "Build a non-root container with health/readiness probes.",
   557→    "Implement migrations, backup and recovery.",
   558→    "Integrate security scanning and contract tests.",
   559→  ],
   560→  prerequisites: ["CP-N3-A", "CP-N3-B", "CP-N3-C", "Container basics", "API design basics"],
   561→  sectionContributions: [
   562→    { sectionId: "S40", artifact: "Versioned API with schema validation and authz", theory: "API versioning and authz", iDo: "Version an API endpoint", weDo: "Add an authz scope", youDo: "Design a deprecation policy", assessment: "API rejects unauthenticated or unauthorised calls", finalInterface: "Service platform becomes service subsystem of CP-FINAL" },
   563→    { sectionId: "S41", artifact: "Container image with non-root user and probes", theory: "Containers and least privilege", iDo: "Write a non-root Dockerfile", weDo: "Add readiness and liveness probes", youDo: "Design a resource-limit policy", assessment: "Container runs as non-root with probes", finalInterface: "Container reused by data/ML platform (CP-N4-B)" },
   564→    { sectionId: "S42", artifact: "Migration runner, backup/recovery and security scan", theory: "Migrations, backup, scanning", iDo: "Write a migration", weDo: "Run a backup/restore drill", youDo: "Design a security-scan gate", assessment: "Recovery drill restores service to a known state", finalInterface: "Backup/recovery reused by governance subsystem of CP-FINAL" },
   565→    { sectionId: "S43", artifact: "Complete service platform", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the clean-environment rebuild", youDo: "Extend for a new endpoint", assessment: "Platform reproduces in a clean environment", finalInterface: "Platform becomes service subsystem of CP-FINAL" },
   566→  ],
   567→  requiredArtifacts: ["Service source", "Versioned API", "Schema validation", "Auth", "Rate limits", "Secure config", "Lockfile", "Dockerfile (non-root)", "Health/readiness probes", "Resource limits", "Structured redacted logs", "Migrations", "Backup/recovery", "Security scan", "Contract tests"],
   568→  requiredEvidence: ["Clean-environment rebuild log", "Recovery drill recording", "Security-scan output", "Contract-test output"],
   569→  syntheticDataContract: { generator: "Synthetic API clients and request fixtures", schema: "request_id, client_id, scope, endpoint, status, latency_ms, redacted_log", size: "1,000 requests", license: "Synthetic / CC0", piiRisk: "No real PII" },
   570→  acceptanceCriteria: [
   571→    "API is versioned and rejects invalid requests.",
   572→    "Authentication and authorisation are enforced.",
   573→    "Rate limits are configured and effective.",
   574→    "Configuration is secure (no secrets in code).",
   575→    "Dependencies are locked and scanned.",
   576→    "Container runs as non-root.",
   577→    "Health and readiness probes are present.",
   578→    "Resource limits are set.",
   579→    "Logs are structured and redacted.",
   580→    "Migrations are reversible.",
   581→    "Backup and recovery are demonstrated.",
   582→    "Contract and integration tests pass.",
   583→    "Service reproduces in a clean environment.",
   584→  ],
   585→  criticalCriteria: [
   586→    "Clean-environment reproduction.",
   587→    "Non-root container.",
   588→    "No secrets in code or config.",
   589→    "Recovery drill restores service to a known state.",
   590→  ],
   591→  securityRequirements: ["Non-root container", "Auth and authz", "Rate limits", "Secrets in env/secret manager", "Dependency scanning", "Redacted logs"],
   592→  privacyRequirements: ["No real PII", "Redacted logs"],
   593→  accessibilityRequirements: ["API docs are accessible", "Error messages are plain language"],
   594→  responsibleUseRequirements: ["Rate limits to prevent abuse", "Audit trail"],
   595→  testRequirements: ["Contract tests", "Integration tests", "Auth/authz tests", "Rate-limit test", "Recovery test", "Security-scan test"],
   596→  demoRequirements: ["Clean-environment rebuild recorded", "Recovery drill recorded", "Security scan shown"],
   597→  rubric: RUBRICS["CP-N4-A"],
   598→  remediationPaths: ["If reproducibility fails: pin and lock everything", "If authz is weak: add scopes and test them", "If recovery is fragile: add a backup-restore drill"],
   599→  badgeDependencies: ["B-N3-A", "B-N3-B", "B-N3-C"],
   600→  finalIntegrationInterfaces: ["Service platform → service subsystem of CP-FINAL", "Container → data/ML platform (CP-N4-B)"],
   601→  status: "implemented",
   602→  redactionPasses: REDACTION,
   603→};
   604→
   605→const CP_N4_B: CapstoneContract = {
   606→  capstoneId: "CP-N4-B",
   607→  version: "1.2.0",
   608→  title: "Production Data and ML Platform",
   609→  level: 4,
   610→  gateSection: "S47",
   611→  subGates: [],
   612→  problemStatement:
   613→    "When Netflix's recommendation team published its MLOps practices, the headline was not the model but the rollback: every deploy could be reversed in minutes, and every model could be traced to its data. A platform without rollback is a gamble; a platform without lineage is a guess. In this capstone you will implement data and model lineage, reproducible experiments, dataset versioning, a registry, model or artifact signatures, train/serve consistency, CI/CD, staging, an approval gate, shadow or canary evaluation, service-level objectives, rollback, last-known-good recovery, and change and incident records. The project must prove rollback rather than merely documenting it.",
   614→  intendedUsers: ["An ML engineer deploying models", "A platform operator running canaries", "An auditor reviewing change records"],
   615→  jobsToBeDone: ["Track lineage and version datasets", "Register models with signatures", "Promote via staging with approval", "Run shadow/canary with SLOs", "Roll back to last-known-good"],
   616→  learningOutcomes: [
   617→    "Implement data and model lineage.",
   618→    "Version datasets and register models with signatures.",
   619→    "Prove train/serve consistency.",
   620→    "Run shadow/canary with SLOs and proven rollback.",
   621→  ],
   622→  prerequisites: ["CP-N4-A", "MLOps basics", "CI/CD basics"],
   623→  sectionContributions: [
   624→    { sectionId: "S44", artifact: "Lineage tracker with dataset versioning", theory: "Lineage and dataset versioning", iDo: "Record lineage for a run", weDo: "Version a dataset", youDo: "Design a lineage policy for a new source", assessment: "Lineage resolves any artifact to its inputs", finalInterface: "Lineage reused by data/ML subsystem of CP-FINAL" },
   625→    { sectionId: "S45", artifact: "Model registry with train/serve parity and staging gate", theory: "Registries and train/serve consistency", iDo: "Register a model artifact", weDo: "Prove train/serve parity", youDo: "Design a staging approval gate", assessment: "Train/serve skew test passes", finalInterface: "Registry reused by data/ML subsystem of CP-FINAL" },
   626→    { sectionId: "S46", artifact: "Shadow/canary runner with SLOs and last-known-good rollback", theory: "Shadow/canary, SLOs, rollback", iDo: "Run a canary with SLO checks", weDo: "Trigger an automated rollback", youDo: "Design an SLO for a new metric", assessment: "Rollback restores last-known-good within SLO", finalInterface: "Rollback reused by governance subsystem of CP-FINAL" },
   627→    { sectionId: "S47", artifact: "Complete platform with lineage, registry, canary, SLOs, rollback", theory: "Authentic assessment", iDo: "Demonstrate the reference platform", weDo: "Run the rollback drill with evidence", youDo: "Extend for a new model", assessment: "Rollback is proven, not merely documented", finalInterface: "Platform becomes data/ML subsystem of CP-FINAL" },
   628→  ],
   629→  requiredArtifacts: ["Platform source", "Lineage tracker", "Dataset versioning", "Model registry", "Artifact signatures", "Train/serve parity check", "CI/CD pipeline", "Staging gate", "Shadow/canary runner", "SLOs", "Rollback", "Last-known-good", "Change records", "Incident records"],
   630→  requiredEvidence: ["Lineage graph", "Train/serve parity test", "Canary run with SLOs", "Rollback drill recording", "Change and incident records"],
   631→  syntheticDataContract: { generator: "Synthetic model artifacts and datasets with versioned lineage", schema: "model_id, version, dataset_version, signature, train_metric, serve_metric, slo_status, rollback_target", size: "20 model versions across 5 datasets", license: "Synthetic / CC0", piiRisk: "No real PII" },
   632→  acceptanceCriteria: [
   633→    "Lineage resolves any artifact to its inputs.",
   634→    "Datasets are versioned.",
   635→    "Model registry records signatures.",
   636→    "Train/serve consistency is proven.",
   637→    "CI/CD pipeline promotes via staging with an approval gate.",
   638→    "Shadow or canary evaluation is present.",
   639→    "SLOs are defined and monitored.",
   640→    "Rollback restores last-known-good within SLO.",
